"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";22;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";27;1
"Unit";"Overlord";"Larva";31;0
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Overlord";"Larva";38;0
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Building";"Hatchery";NA;27;0
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Building";"BanelingNest";NA;38;0
"Unit";"Overlord";"Larva";58;0
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Baneling";"Zergling";73;0
"Unit";"Baneling";"Zergling";73;0
"Unit";"Baneling";"Zergling";73;0
"Unit";"Baneling";"Zergling";73;0
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
