"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Extractor";NA;12;0
"Unit";"Overlord";"Larva";15;0
"Building";"SpawningPool";NA;13;0
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Building";"BanelingNest";NA;16;0
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Unit";"Baneling";"Zergling";28;0
"Unit";"Overlord";"Larva";28;0
"Unit";"Baneling";"Zergling";28;0
"Unit";"Baneling";"Zergling";28;0
"Unit";"Queen";"Hatchery";26;2
"Unit";"Baneling";"Zergling";30;0
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Baneling";"Zergling";38;0
"Unit";"Baneling";"Zergling";38;0
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Baneling";"Zergling";54;0
"Unit";"Baneling";"Zergling";54;0
"Building";"EvolutionChamber";NA;60;0
"Unit";"Overlord";"Larva";62;0
"Building";"Hatchery";NA;54;0
"Unit";"Overlord";"Larva";72;0
"Unit";"Queen";"Hatchery";69;2
"Unit";"Overlord";"Larva";74;0
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Overlord";"Larva";75;0
"Unit";"Baneling";"Zergling";79;0
"Unit";"Baneling";"Zergling";79;0
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";79;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Upgrade";"ZergGroundArmorsLevel1";"EvolutionChamber";71;0
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Queen";"Hatchery";79;2
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";123;1
"Unit";"Zergling";"Larva";123;1
"Unit";"Zergling";"Larva";123;1
"Unit";"Zergling";"Larva";123;1
