"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;17;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;16;0
"Unit";"Overlord";"Larva";22;0
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";23;2
"Unit";"Queen";"Hatchery";23;2
"Building";"BanelingNest";NA;29;0
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Building";"EvolutionChamber";NA;36;0
"Unit";"Overlord";"Larva";36;0
"Unit";"Baneling";"Zergling";46;0
"Unit";"Baneling";"Zergling";46;0
"Unit";"Baneling";"Zergling";46;0
"Unit";"Baneling";"Zergling";46;0
"Building";"Hatchery";NA;36;0
"Building";"Extractor";NA;48;0
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Overlord";"Larva";51;0
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Queen";"Hatchery";67;2
"Unit";"Baneling";"Zergling";75;0
"Unit";"Baneling";"Zergling";75;0
"Unit";"Baneling";"Zergling";75;0
"Unit";"Baneling";"Zergling";75;0
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Baneling";"Zergling";99;0
"Unit";"Baneling";"Zergling";99;0
"Unit";"Baneling";"Zergling";99;0
"Unit";"Baneling";"Zergling";99;0
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Upgrade";"ZergMeleeWeaponsLevel1";"EvolutionChamber";59;0
"Unit";"Baneling";"Zergling";99;0
"Unit";"Baneling";"Zergling";99;0
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Zergling";"Larva";101;1
"Unit";"Overlord";"Larva";109;0
"Unit";"Overlord";"Larva";109;0
"Unit";"Overlord";"Larva";109;0
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
"Unit";"Zergling";"Larva";115;1
