"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Queen";"Hatchery";23;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Overlord";"Larva";37;0
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Building";"BanelingNest";NA;37;0
"Building";"Hatchery";NA;36;0
"Unit";"Overlord";"Larva";52;0
"Unit";"Baneling";"Zergling";54;0
"Unit";"Baneling";"Zergling";54;0
"Unit";"Overlord";"Larva";52;0
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
