"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Overlord";"Larva";56;0
"Unit";"Overlord";"Larva";56;0
"Unit";"Overlord";"Larva";57;0
"Building";"CreepTumorQueen";NA;57;0
"Unit";"Queen";"Hatchery";58;2
"Building";"Extractor";NA;64;0
"Building";"CreepTumor";NA;69;0
"Unit";"Overlord";"Larva";68;0
"Building";"RoachWarren";NA;63;0
"Building";"Hatchery";NA;57;0
"Building";"EvolutionChamber";NA;73;0
"Unit";"Overlord";"Larva";73;0
"Building";"CreepTumor";NA;80;0
"Unit";"Roach";"Larva";80;2
"Unit";"Roach";"Larva";80;2
"Unit";"Roach";"Larva";80;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";81;2
"Unit";"Roach";"Larva";83;2
"Building";"Extractor";NA;81;0
"Unit";"Overlord";"Larva";87;0
"Unit";"Roach";"Larva";87;2
"Unit";"Roach";"Larva";87;2
"Unit";"Overlord";"Larva";89;0
