"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Building";"SpawningPool";NA;19;0
"Unit";"Overlord";"Larva";21;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";39;0
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";44;1
"Unit";"Zergling";"Larva";44;1
"Unit";"Zergling";"Larva";44;1
"Unit";"Zergling";"Larva";44;1
"Unit";"Overlord";"Larva";58;0
"Unit";"Overlord";"Larva";58;0
"Building";"Hatchery";NA;39;0
"Building";"RoachWarren";NA;42;0
"Unit";"Queen";"Hatchery";52;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Queen";"Hatchery";62;2
"Unit";"Roach";"Larva";76;2
"Unit";"Roach";"Larva";76;2
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Roach";"Larva";80;2
"Unit";"Roach";"Larva";82;2
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Zergling";"Larva";86;1
"Unit";"Roach";"Larva";86;2
"Unit";"Queen";"Hatchery";80;2
"Unit";"Roach";"Larva";96;2
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Roach";"Larva";110;2
"Unit";"Roach";"Larva";110;2
"Unit";"Roach";"Larva";110;2
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";110;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
