"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Building";"Pylon";NA;14;0
"Building";"Gateway";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Nexus";NA;19;0
"Building";"CyberneticsCore";NA;20;0
"Building";"Assimilator";NA;21;0
"Building";"Pylon";NA;22;0
"Unit";"Adept";"Gateway";23;2
"Building";"Stargate";NA;26;0
"Unit";"Adept";"Gateway";29;2
"Unit";"Oracle";"Stargate";33;3
"Building";"Gateway";NA;40;0
"Building";"Gateway";NA;40;0
"Building";"Pylon";NA;40;0
"Unit";"Oracle";"Stargate";43;3
"Building";"Pylon";NA;48;0
"Building";"Pylon";NA;48;0
"Building";"Gateway";NA;49;0
"Building";"Pylon";NA;50;0
"Unit";"Adept";"Gateway";50;2
"Building";"Pylon";NA;52;0
"Unit";"Adept";"Gateway";52;2
"Unit";"Adept";"Gateway";54;2
"Unit";"Oracle";"Stargate";56;3
"Unit";"Adept";"Gateway";61;2
"Unit";"Adept";"Gateway";63;2
"Unit";"Adept";"Gateway";65;2
"Building";"Nexus";NA;69;0
"Building";"Pylon";NA;69;0
"Unit";"Adept";"Gateway";69;2
"Unit";"Adept";"Gateway";71;2
"Unit";"Adept";"Gateway";73;2
"Building";"Assimilator";NA;77;0
"Building";"Forge";NA;77;0
"Building";"TwilightCouncil";NA;77;0
"Unit";"Phoenix";"Stargate";78;2
"Building";"Assimilator";NA;81;0
"Unit";"Adept";"Gateway";83;2
"Unit";"Adept";"Gateway";85;2
"Unit";"Adept";"Gateway";87;2
"Unit";"Adept";"Gateway";89;2
"Upgrade";"ProtossGroundWeaponsLevel1";"Forge";97;0
"Unit";"Adept";"Gateway";97;2
"Unit";"Adept";"Gateway";99;2
"Unit";"Adept";"Gateway";101;2
"Unit";"Adept";"Gateway";103;2
"Unit";"Phoenix";"Stargate";107;2
"Building";"Pylon";NA;112;0
"Unit";"Phoenix";"Stargate";113;2
"Unit";"Adept";"Gateway";115;2
"Unit";"Adept";"Gateway";117;2
"Unit";"Adept";"Gateway";119;2
"Unit";"Adept";"Gateway";121;2
"Building";"Gateway";NA;124;0
"Building";"Gateway";NA;124;0
"Building";"Gateway";NA;124;0
"Building";"RoboticsFacility";NA;124;0
"Building";"Gateway";NA;124;0
"Building";"Gateway";NA;125;0
"Unit";"Phoenix";"Stargate";125;2
"Building";"Gateway";NA;127;0
"Building";"Pylon";NA;127;0
"Unit";"Adept";"Gateway";127;2
"Unit";"Adept";"Gateway";129;2
"Unit";"Adept";"Gateway";131;2
"Building";"Pylon";NA;134;0
"Unit";"Phoenix";"Stargate";134;2
"Building";"Assimilator";NA;138;0
"Building";"Pylon";NA;139;0
"Unit";"Phoenix";"Stargate";139;2
