"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;15;0
"Building";"Gateway";NA;15;0
"Building";"Assimilator";NA;20;0
"Building";"CyberneticsCore";NA;20;0
"Building";"Pylon";NA;21;0
"Building";"Nexus";NA;19;0
"Unit";"Stalker";"Gateway";23;2
"Unit";"Stalker";"Gateway";28;2
"Building";"Pylon";NA;36;0
"Building";"Gateway";NA;31;0
"Building";"Gateway";NA;31;0
"Unit";"Stalker";"Gateway";34;2
"Building";"Pylon";NA;47;0
"Building";"TwilightCouncil";NA;44;0
"Building";"Assimilator";NA;47;0
"Unit";"Stalker";"Gateway";50;2
"Unit";"Stalker";"Gateway";51;2
"Unit";"Stalker";"Gateway";51;2
"Building";"ShieldBattery";NA;47;0
"Building";"Nexus";NA;42;0
"Unit";"Stalker";"Gateway";62;2
"Unit";"Stalker";"Gateway";62;2
