"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Zergling";"Larva";311
"Unit";"Zergling";"Larva";312
"Unit";"Zergling";"Larva";313
"Unit";"Zergling";"Larva";314
"Unit";"Zergling";"Larva";315
"Unit";"Zergling";"Larva";316
"Unit";"Zergling";"Larva";317
"Unit";"Zergling";"Larva";318
"Unit";"Zergling";"Larva";319
"Unit";"Zergling";"Larva";320
"Unit";"Zergling";"Larva";321
"Unit";"Hydralisk";"Larva";322
"Unit";"Hydralisk";"Larva";324
"Unit";"Hydralisk";"Larva";326
"Unit";"Hydralisk";"Larva";328
"Unit";"Hydralisk";"Larva";330
"Unit";"Zergling";"Larva";332
"Unit";"Zergling";"Larva";333
"Unit";"Zergling";"Larva";334
"Unit";"Zergling";"Larva";335
"Unit";"Zergling";"Larva";336
"Unit";"Zergling";"Larva";337
"Unit";"Zergling";"Larva";338
"Unit";"Zergling";"Larva";339
"Unit";"Zergling";"Larva";340
"Unit";"Zergling";"Larva";341
"Unit";"Zergling";"Larva";342
"Unit";"Zergling";"Larva";343
"Unit";"Hydralisk";"Larva";344
"Unit";"Hydralisk";"Larva";346
"Unit";"Hydralisk";"Larva";348
"Unit";"Hydralisk";"Larva";350
"Unit";"Hydralisk";"Larva";352
"Unit";"Hydralisk";"Larva";354
"Unit";"Zergling";"Larva";356
"Unit";"Zergling";"Larva";357
"Unit";"Zergling";"Larva";358
"Unit";"Zergling";"Larva";359
"Unit";"Zergling";"Larva";360
"Unit";"Zergling";"Larva";361
"Unit";"Zergling";"Larva";362
"Unit";"Zergling";"Larva";363
"Unit";"Zergling";"Larva";364
"Unit";"Zergling";"Larva";365
"Unit";"Hydralisk";"Larva";366
"Unit";"Hydralisk";"Larva";368
"Unit";"Hydralisk";"Larva";370
"Unit";"Hydralisk";"Larva";372
"Unit";"Hydralisk";"Larva";374
"Unit";"Zergling";"Larva";376
"Unit";"Zergling";"Larva";377
"Unit";"Zergling";"Larva";378
"Unit";"Zergling";"Larva";379
"Upgrade";"SprayZerg";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"zerglingmovementspeed";NA;380
"Upgrade";"overlordspeed";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"EvolveMuscularAugments";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"ZergMissileWeaponsLevel1";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"SprayZerg";NA;380
"Upgrade";"ZergMissileWeaponsLevel2";NA;380
