"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Zergling";"Larva";253
"Unit";"Zergling";"Larva";254
"Unit";"Zergling";"Larva";255
"Building";"CreepTumorQueen";NA;256
"Unit";"Zergling";"Larva";256
"Unit";"Zergling";"Larva";257
"Unit";"Zergling";"Larva";258
"Unit";"Zergling";"Larva";259
"Unit";"Zergling";"Larva";260
"Unit";"Zergling";"Larva";261
"Unit";"Zergling";"Larva";262
"Unit";"Zergling";"Larva";263
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Baneling";"Zergling";264
"Unit";"Zergling";"Larva";264
"Unit";"Zergling";"Larva";265
"Unit";"Zergling";"Larva";266
"Unit";"Zergling";"Larva";267
"Unit";"Zergling";"Larva";268
"Unit";"Zergling";"Larva";269
"Unit";"Zergling";"Larva";270
"Unit";"Zergling";"Larva";271
"Unit";"Zergling";"Larva";272
"Unit";"Zergling";"Larva";273
"Unit";"Zergling";"Larva";274
"Unit";"Zergling";"Larva";275
"Unit";"Zergling";"Larva";276
"Unit";"Zergling";"Larva";277
"Unit";"Zergling";"Larva";278
"Unit";"Zergling";"Larva";279
"Unit";"Zergling";"Larva";280
"Unit";"Zergling";"Larva";281
"Building";"CreepTumor";NA;282
"Building";"CreepTumor";NA;282
"Building";"CreepTumor";NA;282
"Unit";"Zergling";"Larva";282
"Unit";"Zergling";"Larva";283
"Unit";"Zergling";"Larva";284
"Unit";"Zergling";"Larva";285
"Unit";"Zergling";"Larva";286
"Unit";"Zergling";"Larva";287
"Building";"CreepTumor";NA;288
"Unit";"Zergling";"Larva";288
"Unit";"Zergling";"Larva";289
"Unit";"Zergling";"Larva";290
"Unit";"Zergling";"Larva";291
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Baneling";"Zergling";292
"Unit";"Zergling";"Larva";292
"Unit";"Zergling";"Larva";293
"Unit";"Zergling";"Larva";294
"Unit";"Zergling";"Larva";295
"Unit";"Zergling";"Larva";296
"Unit";"Zergling";"Larva";297
"Unit";"Zergling";"Larva";298
"Unit";"Zergling";"Larva";299
"Unit";"Zergling";"Larva";300
"Unit";"Zergling";"Larva";301
"Unit";"Zergling";"Larva";302
"Unit";"Zergling";"Larva";303
"Unit";"Zergling";"Larva";304
"Unit";"Zergling";"Larva";305
"Unit";"Zergling";"Larva";306
"Unit";"Zergling";"Larva";307
"Unit";"Zergling";"Larva";308
"Unit";"Zergling";"Larva";309
"Unit";"Zergling";"Larva";310
"Unit";"Zergling";"Larva";311
"Unit";"Zergling";"Larva";312
"Unit";"Zergling";"Larva";313
"Unit";"Zergling";"Larva";314
"Unit";"Zergling";"Larva";315
"Unit";"Zergling";"Larva";316
"Unit";"Zergling";"Larva";317
"Unit";"Zergling";"Larva";318
"Unit";"Zergling";"Larva";319
"Unit";"Zergling";"Larva";320
"Unit";"Zergling";"Larva";321
"Unit";"Zergling";"Larva";322
"Unit";"Zergling";"Larva";323
"Unit";"Zergling";"Larva";324
"Unit";"Zergling";"Larva";325
"Upgrade";"SprayZerg";NA;326
"Upgrade";"SprayZerg";NA;326
"Upgrade";"SprayZerg";NA;326
"Upgrade";"zerglingmovementspeed";NA;326
"Upgrade";"SprayZerg";NA;326
"Upgrade";"EvolveMuscularAugments";NA;326
"Upgrade";"SprayZerg";NA;326
"Upgrade";"ZergMeleeWeaponsLevel1";NA;326
"Upgrade";"SprayZerg";NA;326
"Upgrade";"CentrificalHooks";NA;326
