"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Extractor";NA;13;0
"Building";"SpawningPool";NA;12;0
"Unit";"Overlord";"Larva";16;0
"Unit";"Zergling";"Larva";17;1
"Unit";"Zergling";"Larva";17;1
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";17;0
"Building";"RoachWarren";NA;17;0
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";25;2
"Unit";"Roach";"Larva";27;2
"Unit";"Roach";"Larva";29;2
"Unit";"Roach";"Larva";33;2
