"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Refinery";NA;15;0
"Building";"Barracks";NA;15;0
"Unit";"Marine";"Barracks";19;1
"Unit";"Marine";"Barracks";20;1
"Unit";"Marine";"Barracks";22;1
"Building";"Bunker";NA;22;0
"Building";"CommandCenter";NA;19;0
"Unit";"Marine";"Barracks";23;1
"Building";"Bunker";NA;23;0
"Building";"Factory";NA;23;0
"Unit";"Marine";"Barracks";24;1
"Building";"CommandCenter";NA;22;0
"Building";"Bunker";NA;25;0
"Unit";"Marine";"Barracks";26;1
"Building";"Refinery";NA;26;0
"Building";"FactoryTechLab";NA;27;0
"Unit";"Marine";"Barracks";30;1
"Unit";"Marine";"Barracks";34;1
"Unit";"Marine";"Barracks";40;1
"Building";"Starport";NA;37;0
"Unit";"Marine";"Barracks";43;1
"Unit";"Cyclone";"Factory";45;3
