"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Zergling";"Larva";392
"Unit";"Zergling";"Larva";393
"Unit";"Zergling";"Larva";394
"Unit";"Zergling";"Larva";395
"Unit";"Zergling";"Larva";396
"Unit";"Zergling";"Larva";397
"Unit";"Zergling";"Larva";398
"Unit";"Zergling";"Larva";399
"Unit";"Zergling";"Larva";400
"Unit";"Zergling";"Larva";401
"Unit";"Zergling";"Larva";402
"Unit";"Zergling";"Larva";403
"Unit";"Zergling";"Larva";404
"Unit";"Zergling";"Larva";405
"Unit";"Zergling";"Larva";406
"Unit";"Zergling";"Larva";407
"Unit";"Zergling";"Larva";408
"Unit";"Zergling";"Larva";409
"Unit";"Zergling";"Larva";410
"Unit";"Zergling";"Larva";411
"Unit";"Zergling";"Larva";412
"Unit";"Zergling";"Larva";413
"Unit";"Zergling";"Larva";414
"Unit";"Zergling";"Larva";415
"Unit";"Zergling";"Larva";416
"Unit";"Zergling";"Larva";417
"Unit";"Zergling";"Larva";418
"Unit";"Zergling";"Larva";419
"Unit";"Zergling";"Larva";420
"Unit";"Zergling";"Larva";421
"Unit";"Zergling";"Larva";422
"Unit";"Zergling";"Larva";423
"Unit";"Zergling";"Larva";424
"Unit";"Zergling";"Larva";425
"Unit";"Zergling";"Larva";426
"Unit";"Zergling";"Larva";427
"Unit";"Mutalisk";"Larva";428
"Unit";"Mutalisk";"Larva";430
"Unit";"Mutalisk";"Larva";432
"Unit";"Mutalisk";"Larva";434
"Unit";"Zergling";"Larva";436
"Unit";"Zergling";"Larva";437
"Unit";"Zergling";"Larva";438
"Unit";"Zergling";"Larva";439
"Unit";"Zergling";"Larva";440
"Unit";"Zergling";"Larva";441
"Unit";"Zergling";"Larva";442
"Unit";"Zergling";"Larva";443
"Unit";"Zergling";"Larva";444
"Unit";"Zergling";"Larva";445
"Unit";"Zergling";"Larva";446
"Unit";"Zergling";"Larva";447
"Unit";"Zergling";"Larva";448
"Unit";"Zergling";"Larva";449
"Unit";"Zergling";"Larva";450
"Unit";"Zergling";"Larva";451
"Unit";"Zergling";"Larva";452
"Unit";"Zergling";"Larva";453
"Building";"CreepTumor";NA;454
"Building";"CreepTumor";NA;454
"Building";"CreepTumor";NA;454
"Building";"CreepTumor";NA;454
"Building";"CreepTumor";NA;454
"Building";"CreepTumor";NA;454
"Building";"CreepTumorQueen";NA;454
"Building";"Hatchery";NA;454
"Building";"CreepTumorQueen";NA;454
"Building";"CreepTumorQueen";NA;454
"Unit";"Mutalisk";"Larva";454
"Unit";"Mutalisk";"Larva";456
"Unit";"Mutalisk";"Larva";458
"Unit";"Mutalisk";"Larva";460
"Unit";"Mutalisk";"Larva";462
"Building";"CreepTumor";NA;464
"Building";"CreepTumor";NA;464
"Building";"CreepTumor";NA;464
"Unit";"Zergling";"Larva";464
"Unit";"Zergling";"Larva";465
"Unit";"Zergling";"Larva";466
"Unit";"Zergling";"Larva";467
"Unit";"Zergling";"Larva";468
"Unit";"Zergling";"Larva";469
"Unit";"Zergling";"Larva";470
"Unit";"Zergling";"Larva";471
"Unit";"Zergling";"Larva";472
"Unit";"Zergling";"Larva";473
"Unit";"Zergling";"Larva";474
"Unit";"Zergling";"Larva";475
"Unit";"Zergling";"Larva";476
"Unit";"Zergling";"Larva";477
"Unit";"Zergling";"Larva";478
"Unit";"Zergling";"Larva";479
"Unit";"Zergling";"Larva";480
"Unit";"Zergling";"Larva";481
"Unit";"Zergling";"Larva";482
"Unit";"Zergling";"Larva";483
"Unit";"Zergling";"Larva";484
"Unit";"Zergling";"Larva";485
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Unit";"Baneling";"Zergling";486
"Building";"CreepTumorQueen";NA;486
"Building";"CreepTumorQueen";NA;486
"Building";"CreepTumorQueen";NA;486
"Building";"CreepTumorQueen";NA;486
"Building";"UltraliskCavern";NA;486
"Unit";"Zergling";"Larva";486
"Unit";"Zergling";"Larva";487
"Building";"Hatchery";NA;488
"Unit";"Zergling";"Larva";488
"Unit";"Zergling";"Larva";489
"Unit";"Zergling";"Larva";490
"Unit";"Zergling";"Larva";491
"Unit";"Zergling";"Larva";492
"Unit";"Zergling";"Larva";493
"Unit";"Zergling";"Larva";494
"Unit";"Zergling";"Larva";495
"Unit";"Zergling";"Larva";496
"Unit";"Zergling";"Larva";497
"Unit";"Zergling";"Larva";498
"Unit";"Zergling";"Larva";499
"Unit";"Zergling";"Larva";500
"Unit";"Zergling";"Larva";501
"Unit";"Zergling";"Larva";502
"Unit";"Zergling";"Larva";503
"Unit";"Zergling";"Larva";504
"Unit";"Zergling";"Larva";505
"Unit";"Zergling";"Larva";506
"Unit";"Zergling";"Larva";507
"Unit";"Zergling";"Larva";508
"Unit";"Zergling";"Larva";509
"Unit";"Zergling";"Larva";510
"Unit";"Zergling";"Larva";511
"Unit";"Zergling";"Larva";512
"Unit";"Zergling";"Larva";513
"Unit";"Zergling";"Larva";514
"Unit";"Zergling";"Larva";515
"Building";"CreepTumorQueen";NA;516
"Building";"CreepTumorQueen";NA;516
"Building";"CreepTumor";NA;516
"Building";"CreepTumor";NA;516
"Building";"CreepTumor";NA;516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Baneling";"Zergling";516
"Unit";"Zergling";"Larva";516
"Unit";"Zergling";"Larva";517
"Unit";"Zergling";"Larva";518
"Unit";"Zergling";"Larva";519
"Unit";"Zergling";"Larva";520
"Unit";"Zergling";"Larva";521
"Unit";"Zergling";"Larva";522
"Unit";"Zergling";"Larva";523
"Unit";"Zergling";"Larva";524
"Unit";"Zergling";"Larva";525
"Unit";"Zergling";"Larva";526
"Unit";"Zergling";"Larva";527
"Building";"CreepTumorQueen";NA;528
"Building";"CreepTumorQueen";NA;528
"Building";"CreepTumorQueen";NA;528
"Building";"CreepTumorQueen";NA;528
"Unit";"Zergling";"Larva";528
"Unit";"Zergling";"Larva";529
"Unit";"Zergling";"Larva";530
"Unit";"Zergling";"Larva";531
"Unit";"Zergling";"Larva";532
"Unit";"Zergling";"Larva";533
"Unit";"Zergling";"Larva";534
"Unit";"Zergling";"Larva";535
"Unit";"Zergling";"Larva";536
"Unit";"Zergling";"Larva";537
"Unit";"Zergling";"Larva";538
"Unit";"Zergling";"Larva";539
"Unit";"Zergling";"Larva";540
"Unit";"Zergling";"Larva";541
"Unit";"Zergling";"Larva";542
"Unit";"Zergling";"Larva";543
"Unit";"Zergling";"Larva";544
"Unit";"Zergling";"Larva";545
"Unit";"Zergling";"Larva";546
"Unit";"Zergling";"Larva";547
"Unit";"Zergling";"Larva";548
"Unit";"Zergling";"Larva";549
"Unit";"Zergling";"Larva";550
"Unit";"Zergling";"Larva";551
"Unit";"Zergling";"Larva";552
"Unit";"Zergling";"Larva";553
"Unit";"Zergling";"Larva";554
"Unit";"Zergling";"Larva";555
"Unit";"Zergling";"Larva";556
"Unit";"Zergling";"Larva";557
"Unit";"Zergling";"Larva";558
"Unit";"Zergling";"Larva";559
"Unit";"Zergling";"Larva";560
"Unit";"Zergling";"Larva";561
"Unit";"Zergling";"Larva";562
"Unit";"Zergling";"Larva";563
"Unit";"Zergling";"Larva";564
"Unit";"Zergling";"Larva";565
"Unit";"Zergling";"Larva";566
"Unit";"Zergling";"Larva";567
"Unit";"Zergling";"Larva";568
"Unit";"Zergling";"Larva";569
"Unit";"Zergling";"Larva";570
"Unit";"Zergling";"Larva";571
"Unit";"Zergling";"Larva";572
"Unit";"Zergling";"Larva";573
"Unit";"Zergling";"Larva";574
"Unit";"Zergling";"Larva";575
"Unit";"Zergling";"Larva";576
"Unit";"Zergling";"Larva";577
"Unit";"Zergling";"Larva";578
"Unit";"Zergling";"Larva";579
"Unit";"Zergling";"Larva";580
"Unit";"Zergling";"Larva";581
"Unit";"Overlord";"Larva";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Baneling";"Zergling";582
"Unit";"Ultralisk";"Larva";582
"Unit";"Ultralisk";"Larva";588
"Upgrade";"ChitinousPlating";"UltraliskCavern";594
"Unit";"Ultralisk";"Larva";594
"Unit";"Zergling";"Larva";600
"Unit";"Zergling";"Larva";601
"Unit";"Zergling";"Larva";602
"Unit";"Zergling";"Larva";603
"Unit";"Zergling";"Larva";604
"Unit";"Zergling";"Larva";605
"Unit";"Zergling";"Larva";606
"Unit";"Zergling";"Larva";607
"Unit";"Zergling";"Larva";608
"Unit";"Zergling";"Larva";609
"Unit";"Zergling";"Larva";610
"Unit";"Zergling";"Larva";611
"Unit";"Zergling";"Larva";612
"Unit";"Zergling";"Larva";613
"Unit";"Zergling";"Larva";614
"Unit";"Zergling";"Larva";615
"Unit";"Zergling";"Larva";616
"Unit";"Zergling";"Larva";617
"Unit";"Zergling";"Larva";618
"Unit";"Zergling";"Larva";619
"Unit";"Zergling";"Larva";620
"Unit";"Zergling";"Larva";621
"Unit";"Zergling";"Larva";622
"Unit";"Zergling";"Larva";623
"Unit";"Zergling";"Larva";624
"Unit";"Zergling";"Larva";625
"Unit";"Zergling";"Larva";626
"Unit";"Zergling";"Larva";627
"Unit";"Zergling";"Larva";628
"Unit";"Zergling";"Larva";629
"Unit";"Zergling";"Larva";630
"Unit";"Zergling";"Larva";631
"Unit";"Ultralisk";"Larva";632
"Unit";"Zergling";"Larva";638
"Unit";"Zergling";"Larva";639
"Unit";"Zergling";"Larva";640
"Unit";"Zergling";"Larva";641
"Unit";"Zergling";"Larva";642
"Unit";"Zergling";"Larva";643
"Unit";"Zergling";"Larva";644
"Unit";"Zergling";"Larva";645
"Unit";"Zergling";"Larva";646
"Unit";"Zergling";"Larva";647
"Unit";"Zergling";"Larva";648
"Unit";"Zergling";"Larva";649
"Unit";"Zergling";"Larva";650
"Unit";"Zergling";"Larva";651
"Unit";"Zergling";"Larva";652
"Unit";"Zergling";"Larva";653
"Unit";"Zergling";"Larva";654
"Unit";"Zergling";"Larva";655
"Unit";"Zergling";"Larva";656
"Unit";"Zergling";"Larva";657
"Unit";"Zergling";"Larva";658
"Unit";"Zergling";"Larva";659
"Unit";"Ultralisk";"Larva";660
"Building";"CreepTumor";NA;666
"Building";"CreepTumor";NA;666
"Unit";"Ultralisk";"Larva";666
"Building";"CreepTumor";NA;672
"Building";"CreepTumor";NA;672
"Unit";"Baneling";"Zergling";672
"Unit";"Baneling";"Zergling";672
"Unit";"Baneling";"Zergling";672
"Unit";"Baneling";"Zergling";672
"Unit";"Baneling";"Zergling";672
