"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Overlord";"Larva";13
"Building";"Hatchery";NA;17
"Building";"Extractor";NA;19
"Building";"SpawningPool";NA;19
"Unit";"Overlord";"Larva";23
"Unit";"Queen";"Hatchery";23
"Unit";"Queen";"Hatchery";25
"Unit";"Zergling";"Larva";27
"Unit";"Zergling";"Larva";28
"Unit";"Zergling";"Larva";29
"Unit";"Zergling";"Larva";30
"Building";"Hatchery";NA;35
"Unit";"Queen";"Hatchery";36
"Unit";"Overlord";"Larva";38
"Unit";"Zergling";"Larva";38
"Unit";"Zergling";"Larva";39
"Unit";"Zergling";"Larva";40
"Unit";"Zergling";"Larva";41
"Unit";"Overlord";"Larva";44
"Building";"CreepTumorQueen";NA;44
"Unit";"Zergling";"Larva";44
"Unit";"Zergling";"Larva";45
"Unit";"Zergling";"Larva";46
"Unit";"Zergling";"Larva";47
"Unit";"Zergling";"Larva";48
"Unit";"Zergling";"Larva";49
"Unit";"Zergling";"Larva";50
"Unit";"Zergling";"Larva";51
"Unit";"Zergling";"Larva";52
"Unit";"Zergling";"Larva";53
"Unit";"Zergling";"Larva";54
"Unit";"Zergling";"Larva";55
"Unit";"Zergling";"Larva";56
"Unit";"Zergling";"Larva";57
"Unit";"Zergling";"Larva";58
"Unit";"Zergling";"Larva";59
"Unit";"Queen";"Hatchery";60
"Unit";"Zergling";"Larva";62
"Unit";"Zergling";"Larva";63
"Unit";"Overlord";"Larva";67
"Unit";"Queen";"Hatchery";67
"Unit";"Zergling";"Larva";69
"Unit";"Zergling";"Larva";70
"Unit";"Zergling";"Larva";71
"Unit";"Zergling";"Larva";72
"Unit";"Zergling";"Larva";73
"Unit";"Zergling";"Larva";74
"Building";"CreepTumor";NA;84
"Building";"EvolutionChamber";NA;84
"Unit";"Overlord";"Larva";86
"Building";"CreepTumorQueen";NA;88
"Building";"Extractor";NA;88
"Building";"CreepTumor";NA;90
"Unit";"Overlord";"Larva";98
"Unit";"Overlord";"Larva";101
"Building";"BanelingNest";NA;101
"Building";"CreepTumor";NA;101
"Unit";"Overlord";"Larva";101
"Building";"CreepTumorQueen";NA;101
"Building";"CreepTumor";NA;105
"Unit";"Overlord";"Larva";105
"Unit";"Queen";"Hatchery";105
"Unit";"Zergling";"Larva";107
"Unit";"Zergling";"Larva";108
"Unit";"Zergling";"Larva";109
"Unit";"Zergling";"Larva";110
"Unit";"Zergling";"Larva";111
"Unit";"Zergling";"Larva";112
"Unit";"Zergling";"Larva";113
"Unit";"Zergling";"Larva";114
"Unit";"Zergling";"Larva";115
"Unit";"Zergling";"Larva";116
"Unit";"Zergling";"Larva";117
"Unit";"Zergling";"Larva";118
"Unit";"Zergling";"Larva";119
"Unit";"Zergling";"Larva";120
"Unit";"Zergling";"Larva";121
"Unit";"Zergling";"Larva";122
"Unit";"Zergling";"Larva";123
"Unit";"Zergling";"Larva";124
"Unit";"Zergling";"Larva";125
"Unit";"Zergling";"Larva";126
"Unit";"Zergling";"Larva";127
"Unit";"Zergling";"Larva";128
"Unit";"Zergling";"Larva";129
"Unit";"Zergling";"Larva";130
"Unit";"Zergling";"Larva";131
"Unit";"Zergling";"Larva";132
"Unit";"Overlord";"Larva";133
"Building";"Extractor";NA;133
"Building";"Extractor";NA;133
"Building";"CreepTumor";NA;133
"Building";"CreepTumor";NA;133
"Building";"CreepTumor";NA;133
"Unit";"Zergling";"Larva";133
"Unit";"Zergling";"Larva";134
"Unit";"Zergling";"Larva";135
"Unit";"Zergling";"Larva";136
"Unit";"Zergling";"Larva";137
"Unit";"Zergling";"Larva";138
"Building";"CreepTumorQueen";NA;139
"Unit";"Baneling";"Zergling";139
"Unit";"Baneling";"Zergling";139
"Unit";"Baneling";"Zergling";139
"Unit";"Baneling";"Zergling";139
"Unit";"Baneling";"Zergling";139
"Unit";"Baneling";"Zergling";139
"Unit";"Zergling";"Larva";139
"Unit";"Zergling";"Larva";140
"Unit";"Zergling";"Larva";141
"Unit";"Zergling";"Larva";142
"Unit";"Zergling";"Larva";143
"Unit";"Zergling";"Larva";144
"Unit";"Zergling";"Larva";145
"Unit";"Zergling";"Larva";146
"Unit";"Overlord";"Larva";147
"Unit";"Zergling";"Larva";147
"Unit";"Zergling";"Larva";148
"Unit";"Zergling";"Larva";149
"Unit";"Zergling";"Larva";150
"Unit";"Zergling";"Larva";151
"Unit";"Zergling";"Larva";152
"Unit";"Zergling";"Larva";153
"Unit";"Zergling";"Larva";154
"Unit";"Overlord";"Larva";155
"Building";"CreepTumorQueen";NA;155
"Building";"CreepTumor";NA;159
"Building";"CreepTumor";NA;159
"Unit";"Overlord";"Larva";159
"Building";"EvolutionChamber";NA;159
"Unit";"Overlord";"Larva";172
"Building";"CreepTumor";NA;172
"Building";"CreepTumor";NA;172
"Building";"CreepTumor";NA;172
"Building";"CreepTumorQueen";NA;172
"Building";"CreepTumorQueen";NA;172
"Unit";"Zergling";"Larva";172
"Unit";"Zergling";"Larva";173
"Unit";"Zergling";"Larva";174
"Unit";"Zergling";"Larva";175
"Unit";"Zergling";"Larva";176
"Unit";"Zergling";"Larva";177
"Building";"Hatchery";NA;178
"Unit";"Zergling";"Larva";178
"Unit";"Zergling";"Larva";179
"Building";"Spire";NA;180
"Building";"Extractor";NA;180
"Building";"Extractor";NA;180
"Unit";"Overlord";"Larva";180
"Unit";"Zergling";"Larva";180
"Unit";"Zergling";"Larva";181
"Unit";"Zergling";"Larva";182
"Unit";"Zergling";"Larva";183
"Unit";"Zergling";"Larva";184
"Unit";"Zergling";"Larva";185
"Unit";"Zergling";"Larva";186
"Unit";"Zergling";"Larva";187
"Unit";"Zergling";"Larva";188
"Unit";"Zergling";"Larva";189
"Unit";"Zergling";"Larva";190
"Unit";"Zergling";"Larva";191
"Unit";"Zergling";"Larva";192
"Unit";"Zergling";"Larva";193
"Unit";"Zergling";"Larva";194
"Unit";"Zergling";"Larva";195
"Unit";"Zergling";"Larva";196
"Unit";"Zergling";"Larva";197
"Unit";"Zergling";"Larva";198
"Unit";"Zergling";"Larva";199
"Unit";"Zergling";"Larva";200
"Unit";"Zergling";"Larva";201
"Unit";"Overlord";"Larva";204
"Building";"CreepTumor";NA;204
"Building";"CreepTumor";NA;204
"Building";"CreepTumor";NA;204
"Building";"CreepTumor";NA;204
"Unit";"Zergling";"Larva";204
"Unit";"Zergling";"Larva";205
"Unit";"Zergling";"Larva";206
"Unit";"Zergling";"Larva";207
"Unit";"Zergling";"Larva";208
"Unit";"Zergling";"Larva";209
"Unit";"Zergling";"Larva";210
"Unit";"Zergling";"Larva";211
"Unit";"Zergling";"Larva";212
"Unit";"Zergling";"Larva";213
"Unit";"Zergling";"Larva";214
"Unit";"Zergling";"Larva";215
"Unit";"Zergling";"Larva";216
"Unit";"Zergling";"Larva";217
"Unit";"Zergling";"Larva";218
"Unit";"Zergling";"Larva";219
"Unit";"Zergling";"Larva";220
"Unit";"Zergling";"Larva";221
"Unit";"Zergling";"Larva";222
"Unit";"Zergling";"Larva";223
"Unit";"Zergling";"Larva";224
"Unit";"Zergling";"Larva";225
"Building";"CreepTumor";NA;226
"Unit";"Zergling";"Larva";226
"Unit";"Zergling";"Larva";227
"Unit";"Zergling";"Larva";228
"Unit";"Zergling";"Larva";229
"Unit";"Zergling";"Larva";230
"Unit";"Zergling";"Larva";231
"Unit";"Zergling";"Larva";232
"Unit";"Zergling";"Larva";233
"Unit";"Zergling";"Larva";234
"Unit";"Zergling";"Larva";235
"Unit";"Zergling";"Larva";236
"Unit";"Zergling";"Larva";237
"Unit";"Overlord";"Larva";238
"Building";"CreepTumorQueen";NA;238
"Building";"CreepTumorQueen";NA;238
"Unit";"Mutalisk";"Larva";238
"Unit";"Mutalisk";"Larva";240
"Unit";"Mutalisk";"Larva";242
"Unit";"Mutalisk";"Larva";244
"Unit";"Mutalisk";"Larva";246
"Unit";"Mutalisk";"Larva";248
"Unit";"Zergling";"Larva";250
"Unit";"Zergling";"Larva";251
"Unit";"Zergling";"Larva";252
"Unit";"Zergling";"Larva";253
"Unit";"Zergling";"Larva";254
"Unit";"Zergling";"Larva";255
"Unit";"Zergling";"Larva";256
"Unit";"Zergling";"Larva";257
"Unit";"Zergling";"Larva";258
"Unit";"Zergling";"Larva";259
"Building";"Hatchery";NA;260
"Unit";"Zergling";"Larva";260
"Unit";"Zergling";"Larva";261
"Unit";"Zergling";"Larva";262
"Unit";"Zergling";"Larva";263
"Unit";"Zergling";"Larva";264
"Unit";"Zergling";"Larva";265
"Unit";"Zergling";"Larva";266
"Unit";"Zergling";"Larva";267
"Unit";"Zergling";"Larva";268
"Unit";"Zergling";"Larva";269
"Unit";"Queen";"Hatchery";270
"Unit";"Zergling";"Larva";272
"Unit";"Zergling";"Larva";273
"Unit";"Zergling";"Larva";274
"Unit";"Zergling";"Larva";275
"Unit";"Zergling";"Larva";276
"Unit";"Zergling";"Larva";277
"Unit";"Zergling";"Larva";278
"Unit";"Zergling";"Larva";279
"Unit";"Zergling";"Larva";280
"Unit";"Zergling";"Larva";281
"Unit";"Zergling";"Larva";282
"Unit";"Zergling";"Larva";283
"Unit";"Zergling";"Larva";284
"Unit";"Zergling";"Larva";285
"Unit";"Zergling";"Larva";286
"Unit";"Zergling";"Larva";287
"Unit";"Zergling";"Larva";288
"Unit";"Zergling";"Larva";289
"Unit";"Zergling";"Larva";290
"Unit";"Zergling";"Larva";291
"Unit";"Overlord";"Larva";292
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Baneling";"Zergling";298
"Unit";"Mutalisk";"Larva";298
"Unit";"Mutalisk";"Larva";300
"Unit";"Mutalisk";"Larva";302
"Building";"CreepTumor";NA;304
"Building";"CreepTumor";NA;304
"Building";"CreepTumor";NA;304
"Building";"CreepTumor";NA;304
"Unit";"Mutalisk";"Larva";304
"Unit";"Mutalisk";"Larva";306
"Unit";"Mutalisk";"Larva";308
"Building";"CreepTumor";NA;310
"Building";"CreepTumor";NA;310
"Unit";"Zergling";"Larva";310
"Unit";"Zergling";"Larva";311
"Unit";"Zergling";"Larva";312
"Unit";"Zergling";"Larva";313
"Unit";"Zergling";"Larva";314
"Unit";"Zergling";"Larva";315
"Unit";"Zergling";"Larva";316
"Unit";"Zergling";"Larva";317
"Unit";"Zergling";"Larva";318
"Unit";"Zergling";"Larva";319
"Unit";"Zergling";"Larva";320
"Unit";"Zergling";"Larva";321
"Unit";"Zergling";"Larva";322
"Unit";"Zergling";"Larva";323
"Unit";"Zergling";"Larva";324
"Unit";"Zergling";"Larva";325
"Unit";"Zergling";"Larva";326
"Unit";"Zergling";"Larva";327
"Unit";"Zergling";"Larva";328
"Unit";"Zergling";"Larva";329
"Unit";"Zergling";"Larva";330
"Unit";"Zergling";"Larva";331
"Unit";"Zergling";"Larva";332
"Unit";"Zergling";"Larva";333
"Unit";"Zergling";"Larva";334
"Unit";"Zergling";"Larva";335
"Unit";"Zergling";"Larva";336
"Unit";"Zergling";"Larva";337
"Unit";"Zergling";"Larva";338
"Unit";"Zergling";"Larva";339
"Unit";"Zergling";"Larva";340
"Unit";"Zergling";"Larva";341
"Unit";"Zergling";"Larva";342
"Unit";"Zergling";"Larva";343
"Unit";"Zergling";"Larva";344
"Unit";"Zergling";"Larva";345
"Unit";"Mutalisk";"Larva";346
"Unit";"Mutalisk";"Larva";348
"Unit";"Mutalisk";"Larva";350
"Unit";"Mutalisk";"Larva";352
"Unit";"Zergling";"Larva";354
"Unit";"Zergling";"Larva";355
"Unit";"Zergling";"Larva";356
"Unit";"Zergling";"Larva";357
"Unit";"Zergling";"Larva";358
"Unit";"Zergling";"Larva";359
"Unit";"Zergling";"Larva";360
"Unit";"Zergling";"Larva";361
"Unit";"Zergling";"Larva";362
"Unit";"Zergling";"Larva";363
"Unit";"Zergling";"Larva";364
"Unit";"Zergling";"Larva";365
"Unit";"Zergling";"Larva";366
"Unit";"Zergling";"Larva";367
"Unit";"Zergling";"Larva";368
"Unit";"Zergling";"Larva";369
"Unit";"Zergling";"Larva";370
"Unit";"Zergling";"Larva";371
"Unit";"Zergling";"Larva";372
"Unit";"Zergling";"Larva";373
"Building";"InfestationPit";NA;374
"Unit";"Zergling";"Larva";374
"Unit";"Zergling";"Larva";375
"Unit";"Zergling";"Larva";376
"Unit";"Zergling";"Larva";377
"Unit";"Zergling";"Larva";378
"Unit";"Zergling";"Larva";379
"Unit";"Zergling";"Larva";380
"Unit";"Zergling";"Larva";381
"Unit";"Zergling";"Larva";382
"Unit";"Zergling";"Larva";383
"Unit";"Zergling";"Larva";384
"Unit";"Zergling";"Larva";385
"Unit";"Zergling";"Larva";386
"Unit";"Zergling";"Larva";387
"Unit";"Zergling";"Larva";388
"Unit";"Zergling";"Larva";389
"Unit";"Zergling";"Larva";390
"Unit";"Zergling";"Larva";391
"Building";"CreepTumor";NA;392
"Unit";"Baneling";"Zergling";392
"Unit";"Baneling";"Zergling";392
"Building";"CreepTumorQueen";NA;392
"Building";"CreepTumorQueen";NA;392
"Building";"SporeCrawler";NA;392
"Building";"CreepTumorQueen";NA;392
"Unit";"Zergling";"Larva";392
"Unit";"Zergling";"Larva";393
"Unit";"Zergling";"Larva";394
"Unit";"Zergling";"Larva";395
"Unit";"Zergling";"Larva";396
"Unit";"Zergling";"Larva";397
"Unit";"Zergling";"Larva";398
"Unit";"Zergling";"Larva";399
"Unit";"Zergling";"Larva";400
"Unit";"Zergling";"Larva";401
"Unit";"Zergling";"Larva";402
"Unit";"Zergling";"Larva";403
"Unit";"Zergling";"Larva";404
"Unit";"Zergling";"Larva";405
"Unit";"Zergling";"Larva";406
"Unit";"Zergling";"Larva";407
"Unit";"Zergling";"Larva";408
"Unit";"Zergling";"Larva";409
"Unit";"Zergling";"Larva";410
"Unit";"Zergling";"Larva";411
"Unit";"Zergling";"Larva";412
"Unit";"Zergling";"Larva";413
"Unit";"Zergling";"Larva";414
"Unit";"Zergling";"Larva";415
"Unit";"Zergling";"Larva";416
"Unit";"Zergling";"Larva";417
"Building";"Hatchery";NA;418
"Building";"CreepTumorQueen";NA;418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Unit";"Baneling";"Zergling";418
"Building";"CreepTumor";NA;418
"Unit";"Zergling";"Larva";418
"Unit";"Zergling";"Larva";419
"Unit";"Zergling";"Larva";420
"Unit";"Zergling";"Larva";421
"Unit";"Zergling";"Larva";422
"Unit";"Zergling";"Larva";423
"Building";"CreepTumorQueen";NA;424
"Building";"CreepTumor";NA;424
"Unit";"Zergling";"Larva";424
"Unit";"Zergling";"Larva";425
"Unit";"Zergling";"Larva";426
"Unit";"Zergling";"Larva";427
"Unit";"Zergling";"Larva";428
"Unit";"Zergling";"Larva";429
"Unit";"Zergling";"Larva";430
"Unit";"Zergling";"Larva";431
"Building";"CreepTumor";NA;432
"Unit";"Zergling";"Larva";432
"Unit";"Zergling";"Larva";433
"Building";"CreepTumor";NA;434
"Unit";"Zergling";"Larva";434
"Unit";"Zergling";"Larva";435
"Unit";"Zergling";"Larva";436
"Unit";"Zergling";"Larva";437
"Unit";"Zergling";"Larva";438
"Unit";"Zergling";"Larva";439
"Unit";"Zergling";"Larva";440
"Unit";"Zergling";"Larva";441
"Unit";"Zergling";"Larva";442
"Unit";"Zergling";"Larva";443
"Unit";"Overlord";"Larva";444
"Unit";"Overlord";"Larva";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
"Unit";"Baneling";"Zergling";444
