"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Overlord";"Larva";23;0
"Unit";"Queen";"Hatchery";23;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Overlord";"Larva";32;0
"Unit";"Overlord";"Larva";32;0
"Building";"CreepTumorQueen";NA;36;0
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Building";"Hatchery";NA;24;0
"Unit";"Queen";"Hatchery";36;2
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Building";"CreepTumor";NA;44;0
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Queen";"Hatchery";44;2
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
