"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;15;0
"Building";"Gateway";NA;15;0
"Building";"Assimilator";NA;18;0
"Building";"Pylon";NA;19;0
"Building";"CyberneticsCore";NA;19;0
"Unit";"Stalker";"Gateway";21;2
"Unit";"Stalker";"Gateway";24;2
"Building";"Stargate";NA;23;0
"Building";"Pylon";NA;27;0
"Unit";"Stalker";"Gateway";27;2
"Unit";"Phoenix";"Stargate";30;2
"Building";"Nexus";NA;24;0
"Building";"ShieldBattery";NA;30;0
"Unit";"Phoenix";"Stargate";35;2
"Unit";"Stalker";"Gateway";33;2
"Unit";"Phoenix";"Stargate";38;2
"Unit";"Phoenix";"Stargate";44;2
"Unit";"Stalker";"Gateway";51;2
"Building";"Assimilator";NA;52;0
"Building";"Assimilator";NA;54;0
"Building";"RoboticsFacility";NA;47;0
"Building";"Pylon";NA;57;0
"Unit";"Phoenix";"Stargate";56;2
