"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Overlord";"Larva";13
"Building";"Hatchery";NA;16
"Building";"SpawningPool";NA;18
"Building";"Extractor";NA;18
"Unit";"Overlord";"Larva";22
"Unit";"Queen";"Hatchery";23
"Unit";"Queen";"Hatchery";26
"Unit";"Zergling";"Larva";31
"Unit";"Zergling";"Larva";32
"Building";"Hatchery";NA;35
"Unit";"Queen";"Hatchery";35
"Unit";"Overlord";"Larva";37
"Building";"CreepTumorQueen";NA;48
"Unit";"Overlord";"Larva";49
"Building";"EvolutionChamber";NA;49
"Unit";"Queen";"Hatchery";50
"Unit";"Queen";"Hatchery";52
"Building";"CreepTumor";NA;54
"Building";"CreepTumorQueen";NA;54
"Unit";"Overlord";"Larva";54
"Unit";"Zergling";"Larva";54
"Unit";"Zergling";"Larva";55
"Unit";"Zergling";"Larva";56
"Unit";"Zergling";"Larva";57
"Unit";"Zergling";"Larva";58
"Unit";"Zergling";"Larva";59
"Unit";"Queen";"Hatchery";60
"Unit";"Zergling";"Larva";62
"Unit";"Zergling";"Larva";63
"Unit";"Zergling";"Larva";64
"Unit";"Zergling";"Larva";65
"Building";"CreepTumor";NA;74
"Building";"Extractor";NA;77
"Building";"Extractor";NA;77
"Unit";"Overlord";"Larva";79
"Unit";"Overlord";"Larva";79
"Unit";"Overlord";"Larva";79
"Unit";"Overlord";"Larva";79
"Building";"Extractor";NA;79
"Unit";"Overlord";"Larva";80
"Unit";"Overlord";"Larva";84
"Building";"Extractor";NA;88
"Unit";"Zergling";"Larva";93
"Unit";"Zergling";"Larva";94
"Unit";"Zergling";"Larva";95
"Unit";"Zergling";"Larva";96
"Unit";"Zergling";"Larva";97
"Unit";"Zergling";"Larva";98
"Unit";"Zergling";"Larva";99
"Unit";"Zergling";"Larva";100
"Unit";"Zergling";"Larva";101
"Unit";"Zergling";"Larva";102
"Unit";"Zergling";"Larva";103
"Unit";"Zergling";"Larva";104
"Unit";"Zergling";"Larva";105
"Unit";"Zergling";"Larva";106
"Unit";"Zergling";"Larva";112
"Unit";"Zergling";"Larva";113
"Unit";"Zergling";"Larva";114
"Unit";"Zergling";"Larva";115
"Unit";"Zergling";"Larva";116
"Unit";"Zergling";"Larva";117
"Unit";"Zergling";"Larva";118
"Unit";"Zergling";"Larva";119
"Building";"CreepTumor";NA;120
"Unit";"Zergling";"Larva";120
"Unit";"Zergling";"Larva";121
"Building";"Hatchery";NA;122
"Unit";"Zergling";"Larva";122
"Unit";"Zergling";"Larva";123
"Building";"HydraliskDen";NA;124
"Unit";"Zergling";"Larva";125
"Unit";"Zergling";"Larva";126
"Unit";"Zergling";"Larva";127
"Unit";"Zergling";"Larva";128
"Unit";"Queen";"Hatchery";129
"Unit";"Overlord";"Larva";131
"Unit";"Overlord";"Larva";131
"Unit";"Overlord";"Larva";131
"Unit";"Zergling";"Larva";131
"Unit";"Zergling";"Larva";132
"Unit";"Zergling";"Larva";133
"Unit";"Zergling";"Larva";134
"Unit";"Zergling";"Larva";135
"Unit";"Zergling";"Larva";136
"Unit";"Zergling";"Larva";137
"Unit";"Zergling";"Larva";138
"Unit";"Zergling";"Larva";139
"Unit";"Zergling";"Larva";140
"Unit";"Zergling";"Larva";141
"Unit";"Zergling";"Larva";142
"Unit";"Zergling";"Larva";143
"Unit";"Zergling";"Larva";144
"Unit";"Zergling";"Larva";145
"Unit";"Zergling";"Larva";146
"Unit";"Zergling";"Larva";147
"Unit";"Zergling";"Larva";148
"Unit";"Zergling";"Larva";149
"Unit";"Zergling";"Larva";150
"Unit";"Hydralisk";"Larva";151
"Unit";"Hydralisk";"Larva";153
"Unit";"Hydralisk";"Larva";155
"Unit";"Hydralisk";"Larva";157
"Unit";"Hydralisk";"Larva";159
"Unit";"Hydralisk";"Larva";161
"Unit";"Hydralisk";"Larva";163
"Unit";"Hydralisk";"Larva";165
"Unit";"Hydralisk";"Larva";167
"Unit";"Hydralisk";"Larva";169
"Unit";"Hydralisk";"Larva";171
"Unit";"Hydralisk";"Larva";173
"Unit";"Hydralisk";"Larva";175
"Unit";"Hydralisk";"Larva";177
"Unit";"Hydralisk";"Larva";179
"Unit";"Hydralisk";"Larva";181
"Unit";"Hydralisk";"Larva";183
"Unit";"Hydralisk";"Larva";185
"Unit";"Hydralisk";"Larva";187
"Unit";"Zergling";"Larva";189
"Unit";"Zergling";"Larva";190
"Unit";"Zergling";"Larva";191
"Unit";"Zergling";"Larva";192
"Unit";"Zergling";"Larva";193
"Unit";"Zergling";"Larva";194
"Unit";"Zergling";"Larva";195
"Unit";"Zergling";"Larva";196
"Unit";"Hydralisk";"Larva";197
"Unit";"Hydralisk";"Larva";199
"Unit";"Hydralisk";"Larva";201
"Unit";"Hydralisk";"Larva";203
"Unit";"Overlord";"Larva";205
"Unit";"Overlord";"Larva";205
"Unit";"Overlord";"Larva";205
"Unit";"Overlord";"Larva";205
"Unit";"Overlord";"Larva";205
"Unit";"Zergling";"Larva";205
"Unit";"Zergling";"Larva";206
"Unit";"Zergling";"Larva";207
"Unit";"Zergling";"Larva";208
"Unit";"Overlord";"Larva";209
"Unit";"Overlord";"Larva";209
"Unit";"Hydralisk";"Larva";209
"Unit";"Hydralisk";"Larva";211
"Unit";"Hydralisk";"Larva";213
"Unit";"Hydralisk";"Larva";215
"Unit";"Hydralisk";"Larva";217
"Unit";"Hydralisk";"Larva";219
"Unit";"Hydralisk";"Larva";221
"Unit";"Hydralisk";"Larva";223
"Unit";"Hydralisk";"Larva";225
"Unit";"Hydralisk";"Larva";227
"Unit";"Hydralisk";"Larva";229
"Unit";"Hydralisk";"Larva";231
"Unit";"Hydralisk";"Larva";233
"Unit";"Hydralisk";"Larva";235
"Unit";"Hydralisk";"Larva";237
"Unit";"Hydralisk";"Larva";239
"Unit";"Zergling";"Larva";241
"Unit";"Zergling";"Larva";242
"Unit";"Zergling";"Larva";243
"Unit";"Zergling";"Larva";244
"Unit";"Zergling";"Larva";245
"Unit";"Zergling";"Larva";246
"Unit";"Hydralisk";"Larva";247
"Unit";"Hydralisk";"Larva";249
"Unit";"Hydralisk";"Larva";251
"Unit";"Hydralisk";"Larva";253
"Unit";"Hydralisk";"Larva";255
"Unit";"Hydralisk";"Larva";257
"Unit";"Hydralisk";"Larva";259
"Unit";"Hydralisk";"Larva";261
"Unit";"Hydralisk";"Larva";263
"Unit";"Zergling";"Larva";265
"Unit";"Zergling";"Larva";266
"Unit";"Zergling";"Larva";267
"Unit";"Zergling";"Larva";268
"Unit";"Zergling";"Larva";269
"Unit";"Zergling";"Larva";270
"Unit";"Zergling";"Larva";271
"Unit";"Zergling";"Larva";272
"Unit";"Zergling";"Larva";273
"Unit";"Zergling";"Larva";274
"Unit";"Zergling";"Larva";275
"Unit";"Zergling";"Larva";276
"Unit";"Zergling";"Larva";277
"Unit";"Zergling";"Larva";278
"Unit";"Zergling";"Larva";279
"Unit";"Zergling";"Larva";280
"Unit";"Zergling";"Larva";281
"Unit";"Zergling";"Larva";282
"Unit";"Hydralisk";"Larva";283
"Unit";"Hydralisk";"Larva";285
"Unit";"Hydralisk";"Larva";287
"Unit";"Hydralisk";"Larva";289
"Unit";"Hydralisk";"Larva";291
"Unit";"Hydralisk";"Larva";293
"Unit";"Hydralisk";"Larva";295
"Unit";"Hydralisk";"Larva";297
"Unit";"Hydralisk";"Larva";299
"Unit";"Hydralisk";"Larva";301
"Unit";"Hydralisk";"Larva";303
"Unit";"Hydralisk";"Larva";305
"Unit";"Hydralisk";"Larva";307
"Upgrade";"SprayZerg";NA;309
"Upgrade";"SprayZerg";NA;309
"Upgrade";"SprayZerg";NA;309
"Upgrade";"zerglingmovementspeed";NA;309
"Upgrade";"SprayZerg";NA;309
"Upgrade";"SprayZerg";NA;309
"Upgrade";"ZergMeleeWeaponsLevel1";NA;309
"Upgrade";"SprayZerg";NA;309
"Upgrade";"EvolveMuscularAugments";NA;309
