"type";"unit_name";"on_building";"total_supply_lag"
"Building";"Pylon";NA;15
"Building";"Nexus";NA;17
"Building";"Gateway";NA;17
"Building";"Assimilator";NA;18
"Building";"Assimilator";NA;19
"Building";"Gateway";NA;21
"Building";"CyberneticsCore";NA;22
"Unit";"Adept";"Gateway";28
"Unit";"Adept";"Gateway";30
"Building";"Pylon";NA;33
"Unit";"Stalker";"Gateway";36
"Building";"Stargate";NA;38
"Building";"Pylon";NA;40
"Building";"Pylon";NA;42
"Unit";"Oracle";"Stargate";45
"Building";"TwilightCouncil";NA;48
"Unit";"Zealot";"Gateway";50
"Unit";"Zealot";"Gateway";52
