"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;15;0
"Building";"SpawningPool";NA;17;0
"Unit";"Zergling";"Larva";21;1
"Unit";"Zergling";"Larva";21;1
"Unit";"Overlord";"Larva";21;0
"Unit";"Zergling";"Larva";21;1
"Unit";"Zergling";"Larva";21;1
"Unit";"Queen";"Hatchery";21;2
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Building";"Hatchery";NA;20;0
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";31;1
"Unit";"Zergling";"Larva";31;1
"Unit";"Zergling";"Larva";31;1
"Unit";"Zergling";"Larva";31;1
"Building";"BanelingNest";NA;23;0
"Unit";"Queen";"Hatchery";27;2
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Baneling";"Zergling";39;0
"Unit";"Baneling";"Zergling";39;0
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Queen";"Hatchery";33;2
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Overlord";"Larva";41;0
"Building";"CreepTumorQueen";NA;53;0
