"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Building";"Pylon";NA;14;0
"Building";"Gateway";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Assimilator";NA;18;0
"Building";"Gateway";NA;19;0
"Building";"CyberneticsCore";NA;21;0
"Building";"Pylon";NA;22;0
"Unit";"Adept";"Gateway";24;2
"Unit";"Adept";"Gateway";26;2
"Building";"TwilightCouncil";NA;28;0
"Building";"Pylon";NA;28;0
"Unit";"Stalker";"Gateway";29;2
"Unit";"Stalker";"Gateway";31;2
"Building";"DarkShrine";NA;34;0
"Building";"Nexus";NA;35;0
"Building";"Pylon";NA;36;0
"Building";"ShieldBattery";NA;37;0
"Building";"Gateway";NA;39;0
"Building";"DarkTemplar";NA;39;0
