"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"SpawningPool";NA;16;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";22;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Building";"Hatchery";NA;18;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";24;2
"Building";"BanelingNest";NA;33;0
"Unit";"Overlord";"Larva";42;0
"Unit";"Overlord";"Larva";42;0
"Unit";"Overlord";"Larva";42;0
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Baneling";"Zergling";42;0
"Unit";"Baneling";"Zergling";42;0
"Building";"Hatchery";NA;33;0
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Baneling";"Zergling";58;0
"Unit";"Baneling";"Zergling";58;0
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Zergling";"Larva";58;1
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";62;0
"Unit";"Baneling";"Zergling";64;0
"Unit";"Queen";"Hatchery";64;2
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Zergling";"Larva";74;1
"Unit";"Baneling";"Zergling";109;0
"Unit";"Baneling";"Zergling";109;0
"Unit";"Baneling";"Zergling";109;0
"Unit";"Baneling";"Zergling";109;0
"Unit";"Baneling";"Zergling";109;0
"Building";"Extractor";NA;109;0
"Unit";"Baneling";"Zergling";115;0
"Unit";"Baneling";"Zergling";115;0
"Unit";"Baneling";"Zergling";115;0
"Building";"Extractor";NA;109;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";120;0
"Building";"EvolutionChamber";NA;120;0
"Unit";"Queen";"Hatchery";120;2
"Unit";"Queen";"Hatchery";120;2
"Building";"RoachWarren";NA;120;0
"Unit";"Overlord";"Larva";128;0
"Building";"CreepTumorQueen";NA;132;0
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
