"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Hydralisk";"Larva";313
"Unit";"Hydralisk";"Larva";315
"Unit";"Hydralisk";"Larva";317
"Unit";"Hydralisk";"Larva";319
"Unit";"Hydralisk";"Larva";321
"Unit";"Hydralisk";"Larva";323
"Unit";"Hydralisk";"Larva";325
"Unit";"Hydralisk";"Larva";327
"Unit";"Hydralisk";"Larva";329
"Unit";"Hydralisk";"Larva";331
"Unit";"Hydralisk";"Larva";333
"Unit";"Hydralisk";"Larva";335
"Unit";"Hydralisk";"Larva";337
"Unit";"Hydralisk";"Larva";339
"Unit";"Hydralisk";"Larva";341
"Unit";"Hydralisk";"Larva";343
"Unit";"Hydralisk";"Larva";345
"Unit";"Hydralisk";"Larva";347
"Unit";"Zergling";"Larva";349
"Unit";"Zergling";"Larva";350
"Unit";"Zergling";"Larva";351
"Unit";"Zergling";"Larva";352
"Unit";"Zergling";"Larva";353
"Unit";"Zergling";"Larva";354
"Unit";"Zergling";"Larva";355
"Unit";"Zergling";"Larva";356
"Unit";"Zergling";"Larva";357
"Unit";"Zergling";"Larva";358
"Unit";"Zergling";"Larva";359
"Unit";"Zergling";"Larva";360
"Unit";"Zergling";"Larva";361
"Unit";"Zergling";"Larva";362
"Unit";"Zergling";"Larva";363
"Unit";"Zergling";"Larva";364
"Unit";"Zergling";"Larva";365
"Unit";"Zergling";"Larva";366
"Unit";"Zergling";"Larva";367
"Unit";"Zergling";"Larva";368
"Unit";"Zergling";"Larva";369
"Unit";"Zergling";"Larva";370
"Unit";"Zergling";"Larva";371
"Unit";"Zergling";"Larva";372
"Unit";"Zergling";"Larva";373
"Unit";"Zergling";"Larva";374
"Unit";"Hydralisk";"Larva";375
"Unit";"Hydralisk";"Larva";377
"Unit";"Hydralisk";"Larva";379
"Unit";"Hydralisk";"Larva";381
"Unit";"Hydralisk";"Larva";383
"Unit";"Hydralisk";"Larva";385
"Unit";"Hydralisk";"Larva";387
"Unit";"Hydralisk";"Larva";389
"Unit";"Hydralisk";"Larva";391
"Unit";"Hydralisk";"Larva";393
"Unit";"Hydralisk";"Larva";395
"Unit";"Hydralisk";"Larva";397
"Unit";"Hydralisk";"Larva";399
"Unit";"Hydralisk";"Larva";401
"Unit";"Zergling";"Larva";403
"Unit";"Zergling";"Larva";404
"Unit";"Zergling";"Larva";405
"Unit";"Zergling";"Larva";406
"Unit";"Zergling";"Larva";407
"Unit";"Zergling";"Larva";408
"Unit";"Overlord";"Larva";410
"Unit";"Hydralisk";"Larva";410
"Unit";"Hydralisk";"Larva";412
"Unit";"Zergling";"Larva";414
"Unit";"Zergling";"Larva";415
"Unit";"Hydralisk";"Larva";416
"Unit";"Hydralisk";"Larva";418
"Unit";"Hydralisk";"Larva";420
"Unit";"Hydralisk";"Larva";422
"Unit";"Hydralisk";"Larva";424
"Unit";"Hydralisk";"Larva";426
"Building";"CreepTumor";NA;428
"Building";"CreepTumor";NA;428
"Unit";"Zergling";"Larva";428
"Unit";"Zergling";"Larva";429
"Unit";"Zergling";"Larva";430
"Unit";"Zergling";"Larva";431
"Unit";"Zergling";"Larva";432
"Unit";"Zergling";"Larva";433
"Unit";"Zergling";"Larva";434
"Unit";"Zergling";"Larva";435
"Unit";"Zergling";"Larva";436
"Unit";"Zergling";"Larva";437
"Unit";"Zergling";"Larva";438
"Unit";"Zergling";"Larva";439
"Unit";"Zergling";"Larva";440
"Unit";"Zergling";"Larva";441
"Unit";"Zergling";"Larva";442
"Unit";"Zergling";"Larva";443
"Unit";"Zergling";"Larva";444
"Unit";"Zergling";"Larva";445
"Unit";"Zergling";"Larva";446
"Unit";"Zergling";"Larva";447
"Unit";"Zergling";"Larva";448
"Unit";"Zergling";"Larva";449
"Unit";"Zergling";"Larva";450
"Unit";"Zergling";"Larva";451
"Building";"CreepTumor";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"zerglingmovementspeed";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"EvolveMuscularAugments";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"ZergMissileWeaponsLevel1";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"EvolveGroovedSpines";NA;452
"Upgrade";"ZergMissileWeaponsLevel2";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"SprayZerg";NA;452
"Upgrade";"ZergMeleeWeaponsLevel1";NA;452
