"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";27;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Overlord";"Larva";35;0
"Unit";"Queen";"Hatchery";33;2
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Building";"CreepTumorQueen";NA;45;0
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Building";"Hatchery";NA;33;0
"Unit";"Overlord";"Larva";60;0
"Unit";"Overlord";"Larva";60;0
"Building";"RoachWarren";NA;45;0
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Building";"CreepTumor";NA;62;0
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Roach";"Larva";88;2
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Zergling";"Larva";88;1
"Unit";"Roach";"Larva";88;2
"Building";"CreepTumor";NA;107;0
"Unit";"Zergling";"Larva";100;1
"Unit";"Zergling";"Larva";100;1
"Unit";"Overlord";"Larva";113;0
"Unit";"Overlord";"Larva";119;0
"Building";"Extractor";NA;119;0
"Building";"EvolutionChamber";NA;120;0
"Unit";"Roach";"Larva";122;2
"Unit";"Roach";"Larva";122;2
"Unit";"Roach";"Larva";122;2
