"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";22;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Queen";"Hatchery";36;2
"Building";"CreepTumorQueen";NA;48;0
"Building";"BanelingNest";NA;36;0
"Unit";"Overlord";"Larva";48;0
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Unit";"Zergling";"Larva";48;1
"Building";"Hatchery";NA;35;0
"Unit";"Baneling";"Zergling";48;0
"Building";"EvolutionChamber";NA;48;0
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Zergling";"Larva";52;1
"Unit";"Queen";"Hatchery";64;2
"Building";"CreepTumor";NA;76;0
"Building";"CreepTumorQueen";NA;79;0
"Unit";"Overlord";"Larva";76;0
"Unit";"Overlord";"Larva";76;0
"Building";"CreepTumorQueen";NA;79;0
"Building";"Extractor";NA;79;0
