"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Building";"Hatchery";NA;16;0
"Building";"SpawningPool";NA;19;0
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Overlord";"Larva";24;0
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Queen";"Hatchery";24;2
"Unit";"Queen";"Hatchery";24;2
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Building";"EvolutionChamber";NA;29;0
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Queen";"Hatchery";35;2
"Building";"CreepTumorQueen";NA;44;0
"Building";"SpineCrawler";NA;38;0
"Unit";"Overlord";"Larva";44;0
"Unit";"Overlord";"Larva";44;0
"Building";"BanelingNest";NA;44;0
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Building";"CreepTumor";NA;46;0
"Building";"CreepTumorQueen";NA;51;0
"Unit";"Baneling";"Zergling";55;0
"Unit";"Baneling";"Zergling";55;0
"Unit";"Overlord";"Larva";55;0
"Unit";"Overlord";"Larva";55;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Building";"Hatchery";NA;46;0
"Upgrade";"ZergMeleeWeaponsLevel1";"EvolutionChamber";46;0
"Building";"CreepTumor";NA;73;0
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Building";"Extractor";NA;77;0
"Building";"Extractor";NA;77;0
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Unit";"Zergling";"Larva";97;1
"Building";"Extractor";NA;97;0
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Queen";"Hatchery";97;2
"Unit";"Queen";"Hatchery";97;2
"Building";"CreepTumor";NA;115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Unit";"Overlord";"Larva";115;0
"Building";"CreepTumor";NA;127;0
"Building";"RoachWarren";NA;113;0
"Building";"CreepTumor";NA;127;0
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Unit";"Roach";"Larva";127;2
"Upgrade";"ZergGroundArmorsLevel1";"EvolutionChamber";97;0
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Roach";"Larva";132;2
"Unit";"Overlord";"Larva";146;0
"Unit";"Overlord";"Larva";146;0
"Unit";"Overlord";"Larva";146;0
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Roach";"Larva";160;2
"Unit";"Overlord";"Larva";166;0
"Unit";"Overlord";"Larva";166;0
