"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Building";"SpawningPool";NA;19;0
"Unit";"Overlord";"Larva";21;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Zergling";"Larva";29;1
"Unit";"Zergling";"Larva";29;1
"Unit";"Overlord";"Larva";37;0
"Unit";"Overlord";"Larva";38;0
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Building";"Hatchery";NA;32;0
"Building";"RoachWarren";NA;51;0
"Building";"Extractor";NA;63;0
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Queen";"Hatchery";67;2
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Roach";"Larva";72;2
"Unit";"Overlord";"Larva";72;0
"Unit";"Overlord";"Larva";72;0
"Building";"Extractor";NA;80;0
"Building";"EvolutionChamber";NA;82;0
"Unit";"Roach";"Larva";90;2
"Unit";"Roach";"Larva";90;2
"Unit";"Roach";"Larva";90;2
"Unit";"Roach";"Larva";90;2
"Unit";"Roach";"Larva";90;2
"Unit";"Roach";"Larva";90;2
"Unit";"Overlord";"Larva";104;0
"Unit";"Overlord";"Larva";104;0
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Unit";"Roach";"Larva";113;2
"Building";"Hatchery";NA;104;0
"Building";"CreepTumorQueen";NA;113;0
"Upgrade";"ZergMissileWeaponsLevel1";"EvolutionChamber";106;0
"Unit";"Queen";"Hatchery";133;2
"Unit";"Overlord";"Larva";148;0
"Unit";"Overlord";"Larva";148;0
"Unit";"Overlord";"Larva";148;0
"Building";"CreepTumor";NA;149;0
"Unit";"Overlord";"Larva";149;0
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Unit";"Roach";"Larva";149;2
"Building";"CreepTumorQueen";NA;149;0
"Building";"CreepTumor";NA;167;0
"Unit";"Overlord";"Larva";167;0
"Upgrade";"GlialReconstitution";"RoachWarren";148;0
"Unit";"Overlord";"Larva";167;0
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Unit";"Roach";"Larva";167;2
"Building";"SpineCrawler";NA;167;0
"Unit";"Roach";"Larva";175;2
"Unit";"Roach";"Larva";175;2
"Unit";"Roach";"Larva";175;2
"Unit";"Roach";"Larva";175;2
"Unit";"Overlord";"Larva";185;0
"Unit";"Overlord";"Larva";185;0
"Unit";"Overlord";"Larva";185;0
"Building";"Hatchery";NA;167;0
"Upgrade";"ZergMissileWeaponsLevel2";"EvolutionChamber";149;0
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";193;2
"Unit";"Roach";"Larva";215;2
"Unit";"Roach";"Larva";215;2
"Unit";"Roach";"Larva";215;2
"Building";"Extractor";NA;217;0
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
"Unit";"Roach";"Larva";223;2
