"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Building";"Pylon";NA;14;0
"Building";"Gateway";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Nexus";NA;20;0
"Building";"CyberneticsCore";NA;20;0
"Building";"Assimilator";NA;21;0
"Building";"Pylon";NA;22;0
"Unit";"Adept";"Gateway";23;2
"Unit";"Adept";"Gateway";26;2
"Building";"TwilightCouncil";NA;28;0
"Unit";"Adept";"Gateway";32;2
"Unit";"Adept";"Gateway";40;2
"Building";"Gateway";NA;42;0
"Building";"Gateway";NA;42;0
"Building";"Pylon";NA;44;0
"Building";"Assimilator";NA;46;0
"Unit";"Stalker";"Gateway";46;2
"Building";"Pylon";NA;48;0
"Building";"Stargate";NA;50;0
"Building";"Stargate";NA;50;0
"Building";"Assimilator";NA;52;0
"Unit";"Adept";"Gateway";54;2
"Unit";"Adept";"Gateway";56;2
"Unit";"Adept";"Gateway";58;2
"Building";"Pylon";NA;62;0
"Building";"Pylon";NA;62;0
"Unit";"Phoenix";"Stargate";62;2
"Unit";"Phoenix";"Stargate";64;2
"Building";"Nexus";NA;66;0
"Upgrade";"ProtossAirWeaponsLevel1";"CyberneticsCore";68;0
"Unit";"Phoenix";"Stargate";68;2
"Unit";"Phoenix";"Stargate";70;2
"Building";"ShieldBattery";NA;73;0
"Unit";"Phoenix";"Stargate";74;2
"Unit";"Phoenix";"Stargate";77;2
"Building";"Pylon";NA;80;0
"Building";"Pylon";NA;81;0
"Unit";"Sentry";"Gateway";82;2
"Unit";"Phoenix";"Stargate";84;2
"Unit";"Phoenix";"Stargate";86;2
