"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;14;0
"Building";"Gateway";NA;16;0
"Building";"Assimilator";NA;20;0
"Building";"Pylon";NA;21;0
"Building";"CyberneticsCore";NA;20;0
"Unit";"Adept";"Gateway";22;2
"Building";"Nexus";NA;20;0
"Building";"ShieldBattery";NA;23;0
"Unit";"Sentry";"Gateway";25;2
"Building";"Gateway";NA;23;0
"Unit";"Adept";"Gateway";25;2
"Unit";"Adept";"Gateway";32;2
"Building";"Stargate";NA;30;0
"Unit";"Oracle";"Stargate";38;3
"Building";"Pylon";NA;41;0
"Building";"Pylon";NA;41;0
"Unit";"Phoenix";"Stargate";46;2
"Building";"Pylon";NA;47;0
"Building";"ShieldBattery";NA;47;0
"Building";"Assimilator";NA;50;0
"Building";"Assimilator";NA;50;0
"Building";"Pylon";NA;52;0
"Unit";"Phoenix";"Stargate";59;2
"Building";"FleetBeacon";NA;58;0
"Building";"Pylon";NA;63;0
"Building";"Stargate";NA;61;0
"Building";"OracleStasisTrap";NA;72;0
"Building";"ShieldBattery";NA;71;0
"Building";"Forge";NA;71;0
"Building";"Pylon";NA;72;0
"Building";"Pylon";NA;72;0
"Unit";"Carrier";"Stargate";66;6
"Building";"OracleStasisTrap";NA;72;0
"Building";"Pylon";NA;72;0
"Unit";"Carrier";"Stargate";68;6
"Upgrade";"ProtossAirWeaponsLevel1";"CyberneticsCore";72;0
"Building";"Pylon";NA;86;0
"Building";"Nexus";NA;72;0
"Building";"PhotonCannon";NA;86;0
"Building";"PhotonCannon";NA;86;0
"Building";"Assimilator";NA;90;0
"Building";"Assimilator";NA;90;0
"Unit";"Carrier";"Stargate";72;6
"Building";"Pylon";NA;92;0
"Building";"Pylon";NA;92;0
"Unit";"Carrier";"Stargate";78;6
"Building";"Pylon";NA;94;0
"Building";"Stargate";NA;92;0
"Unit";"Phoenix";"Stargate";102;2
"Building";"OracleStasisTrap";NA;110;0
"Building";"Pylon";NA;102;0
"Unit";"Mothership";"Mothership Core";92;6
"Unit";"Oracle";"Stargate";110;3
"Building";"Pylon";NA;114;0
"Building";"Pylon";NA;123;0
