"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";31;0
"Unit";"Queen";"Hatchery";33;2
"Building";"BanelingNest";NA;33;0
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Overlord";"Larva";36;0
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Building";"Hatchery";NA;31;0
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";69;1
"Unit";"Zergling";"Larva";69;1
"Unit";"Zergling";"Larva";71;1
"Unit";"Zergling";"Larva";71;1
"Unit";"Zergling";"Larva";71;1
"Unit";"Zergling";"Larva";71;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";75;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";77;1
"Unit";"Zergling";"Larva";81;1
"Unit";"Zergling";"Larva";81;1
"Unit";"Zergling";"Larva";81;1
"Unit";"Zergling";"Larva";81;1
"Unit";"Zergling";"Larva";95;1
"Unit";"Zergling";"Larva";95;1
"Unit";"Zergling";"Larva";95;1
"Unit";"Zergling";"Larva";95;1
"Unit";"Baneling";"Zergling";97;0
"Unit";"Baneling";"Zergling";97;0
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";99;1
"Unit";"Zergling";"Larva";103;1
"Unit";"Zergling";"Larva";103;1
"Unit";"Zergling";"Larva";103;1
"Unit";"Zergling";"Larva";103;1
"Unit";"Queen";"Hatchery";99;2
"Unit";"Baneling";"Zergling";113;0
"Unit";"Baneling";"Zergling";113;0
"Unit";"Baneling";"Zergling";113;0
"Unit";"Baneling";"Zergling";117;0
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";113;1
"Unit";"Zergling";"Larva";117;1
"Unit";"Zergling";"Larva";117;1
"Unit";"Zergling";"Larva";119;1
"Unit";"Zergling";"Larva";119;1
"Building";"RoachWarren";NA;107;0
"Unit";"Zergling";"Larva";128;1
"Unit";"Zergling";"Larva";128;1
"Unit";"Zergling";"Larva";128;1
"Unit";"Zergling";"Larva";128;1
"Unit";"Zergling";"Larva";132;1
"Unit";"Zergling";"Larva";132;1
"Building";"Hatchery";NA;103;0
"Building";"Extractor";NA;136;0
"Unit";"Overlord";"Larva";148;0
"Unit";"Overlord";"Larva";148;0
"Unit";"Overlord";"Larva";148;0
"Unit";"Roach";"Larva";148;2
"Unit";"Roach";"Larva";148;2
"Unit";"Roach";"Larva";148;2
"Unit";"Overlord";"Larva";148;0
"Unit";"Baneling";"Zergling";150;0
"Unit";"Baneling";"Zergling";150;0
"Unit";"Baneling";"Zergling";150;0
"Unit";"Queen";"Hatchery";146;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";157;2
"Unit";"Roach";"Larva";159;2
"Unit";"Roach";"Larva";159;2
"Unit";"Zergling";"Larva";159;1
