"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Building";"Pylon";NA;14;0
"Building";"Gateway";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Assimilator";NA;17;0
"Building";"Gateway";NA;18;0
"Building";"CyberneticsCore";NA;20;0
"Building";"Pylon";NA;21;0
"Unit";"Adept";"Gateway";23;2
"Unit";"Adept";"Gateway";25;2
"Building";"Pylon";NA;27;0
"Unit";"Sentry";"Gateway";28;2
"Unit";"Stalker";"Gateway";30;2
"Building";"Nexus";NA;32;0
"Unit";"Stalker";"Gateway";33;2
"Building";"TwilightCouncil";NA;35;0
"Building";"Pylon";NA;37;0
"Unit";"Phoenix";"Stargate";38;2
"Unit";"Stalker";"Gateway";41;2
"Unit";"Stalker";"Gateway";43;2
"Building";"Forge";NA;49;0
"Unit";"Stalker";"Gateway";51;2
"Unit";"Stalker";"Gateway";53;2
"Building";"Pylon";NA;59;0
"Unit";"Sentry";"Gateway";61;2
"Upgrade";"ProtossGroundWeaponsLevel1";"Forge";63;0
"Unit";"Sentry";"Gateway";63;2
"Building";"RoboticsFacility";NA;67;0
"Building";"Pylon";NA;69;0
"Building";"Assimilator";NA;69;0
"Building";"Assimilator";NA;71;0
"Building";"Gateway";NA;71;0
"Unit";"Stalker";"Gateway";72;2
"Unit";"Stalker";"Gateway";74;2
"Unit";"Phoenix";"Stargate";78;2
"Building";"Pylon";NA;80;0
"Unit";"Immortal";"Robotics Facility";84;4
"Building";"Gateway";NA;88;0
"Building";"Gateway";NA;89;0
