"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Building";"BanelingNest";NA;29;0
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Zergling";"Larva";42;1
"Unit";"Overlord";"Larva";42;0
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Zergling";"Larva";46;1
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Baneling";"Zergling";50;0
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Building";"Hatchery";NA;36;0
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Overlord";"Larva";54;0
"Unit";"Overlord";"Larva";54;0
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
"Unit";"Zergling";"Larva";66;1
