"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Extractor";NA;13;0
"Unit";"Overlord";"Larva";16;0
"Building";"SpawningPool";NA;13;0
"Unit";"Overlord";"Larva";16;0
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";20;1
"Unit";"Zergling";"Larva";20;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";24;1
"Unit";"Zergling";"Larva";24;1
"Building";"BanelingNest";NA;20;0
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Zergling";"Larva";28;1
"Unit";"Queen";"Hatchery";24;2
"Unit";"Baneling";"Zergling";30;0
"Unit";"Baneling";"Zergling";30;0
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";30;1
"Unit";"Zergling";"Larva";34;1
"Unit";"Zergling";"Larva";34;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Zergling";"Larva";36;1
"Unit";"Baneling";"Zergling";38;0
"Unit";"Baneling";"Zergling";38;0
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";38;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";50;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Zergling";"Larva";54;1
"Unit";"Baneling";"Zergling";60;0
"Unit";"Baneling";"Zergling";60;0
"Unit";"Baneling";"Zergling";60;0
"Unit";"Baneling";"Zergling";60;0
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";60;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";62;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Baneling";"Zergling";72;0
"Unit";"Baneling";"Zergling";72;0
"Unit";"Baneling";"Zergling";72;0
"Unit";"Baneling";"Zergling";72;0
"Unit";"Baneling";"Zergling";72;0
"Unit";"Zergling";"Larva";72;1
"Unit";"Zergling";"Larva";72;1
"Unit";"Zergling";"Larva";72;1
"Unit";"Zergling";"Larva";72;1
"Unit";"Overlord";"Larva";74;0
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Baneling";"Zergling";78;0
"Unit";"Baneling";"Zergling";78;0
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";82;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Baneling";"Zergling";92;0
"Unit";"Baneling";"Zergling";92;0
"Unit";"Baneling";"Zergling";92;0
"Unit";"Baneling";"Zergling";92;0
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";92;1
"Unit";"Zergling";"Larva";94;1
"Unit";"Zergling";"Larva";94;1
"Unit";"Zergling";"Larva";96;1
"Unit";"Zergling";"Larva";96;1
"Unit";"Baneling";"Zergling";104;0
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";104;1
"Unit";"Zergling";"Larva";106;1
"Unit";"Zergling";"Larva";106;1
