"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Overlord";"Larva";13
"Building";"Extractor";NA;16
"Building";"SpawningPool";NA;16
"Building";"Hatchery";NA;19
"Unit";"Zergling";"Larva";20
"Unit";"Zergling";"Larva";21
"Building";"RoachWarren";NA;22
"Unit";"Overlord";"Larva";24
"Unit";"Roach";"Larva";24
"Unit";"Roach";"Larva";26
"Unit";"Roach";"Larva";28
"Unit";"Queen";"Hatchery";30
"Unit";"Roach";"Larva";32
"Unit";"Queen";"Hatchery";34
"Unit";"Overlord";"Larva";40
"Building";"Hatchery";NA;46
"Unit";"Overlord";"Larva";47
"Unit";"Overlord";"Larva";47
"Unit";"Overlord";"Larva";47
"Unit";"Zergling";"Larva";47
"Unit";"Zergling";"Larva";48
"Unit";"Zergling";"Larva";49
"Unit";"Zergling";"Larva";50
"Unit";"Zergling";"Larva";51
"Unit";"Zergling";"Larva";52
"Unit";"Zergling";"Larva";53
"Unit";"Zergling";"Larva";54
"Unit";"Zergling";"Larva";55
"Unit";"Zergling";"Larva";56
"Unit";"Zergling";"Larva";57
"Unit";"Zergling";"Larva";58
"Unit";"Zergling";"Larva";59
"Unit";"Zergling";"Larva";60
"Unit";"Zergling";"Larva";61
"Unit";"Zergling";"Larva";62
"Unit";"Zergling";"Larva";63
"Unit";"Zergling";"Larva";64
"Unit";"Zergling";"Larva";65
"Unit";"Zergling";"Larva";66
"Unit";"Zergling";"Larva";67
"Unit";"Zergling";"Larva";68
"Unit";"Zergling";"Larva";69
"Unit";"Zergling";"Larva";70
"Unit";"Zergling";"Larva";71
"Unit";"Zergling";"Larva";72
"Unit";"Zergling";"Larva";73
"Unit";"Zergling";"Larva";74
"Unit";"Zergling";"Larva";75
"Unit";"Zergling";"Larva";76
"Unit";"Zergling";"Larva";77
"Unit";"Zergling";"Larva";78
"Unit";"Zergling";"Larva";79
"Unit";"Zergling";"Larva";80
"Unit";"Zergling";"Larva";81
"Unit";"Zergling";"Larva";82
"Unit";"Overlord";"Larva";83
"Unit";"Overlord";"Larva";83
"Unit";"Overlord";"Larva";83
"Unit";"Overlord";"Larva";83
"Unit";"Overlord";"Larva";83
"Unit";"Roach";"Larva";83
"Unit";"Roach";"Larva";85
"Unit";"Roach";"Larva";87
"Unit";"Roach";"Larva";89
"Unit";"Roach";"Larva";91
"Unit";"Roach";"Larva";93
"Unit";"Roach";"Larva";95
"Unit";"Roach";"Larva";97
"Unit";"Roach";"Larva";99
"Unit";"Roach";"Larva";101
"Unit";"Roach";"Larva";103
"Unit";"Roach";"Larva";105
"Unit";"Zergling";"Larva";107
"Unit";"Zergling";"Larva";108
"Unit";"Queen";"Hatchery";109
"Unit";"Zergling";"Larva";111
"Unit";"Zergling";"Larva";112
"Unit";"Zergling";"Larva";113
"Unit";"Zergling";"Larva";114
"Unit";"Zergling";"Larva";115
"Unit";"Zergling";"Larva";116
"Unit";"Zergling";"Larva";117
"Unit";"Zergling";"Larva";118
"Unit";"Zergling";"Larva";119
"Unit";"Zergling";"Larva";120
"Building";"Extractor";NA;124
"Upgrade";"SprayZerg";NA;140
"Upgrade";"SprayZerg";NA;140
"Upgrade";"SprayZerg";NA;140
"Upgrade";"SprayZerg";NA;140
"Upgrade";"zerglingmovementspeed";NA;140
