"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Gateway";NA;14;0
"Building";"Pylon";NA;20;0
"Building";"Gateway";NA;18;0
"Building";"CyberneticsCore";NA;19;0
"Unit";"Adept";"Gateway";22;2
"Unit";"Adept";"Gateway";22;2
"Building";"Pylon";NA;23;0
"Building";"Pylon";NA;27;0
"Building";"TwilightCouncil";NA;23;0
"Unit";"Stalker";"Gateway";27;2
"Unit";"Stalker";"Gateway";27;2
"Building";"DarkShrine";NA;27;0
"Building";"ShieldBattery";NA;31;0
"Building";"DarkTemplar";NA;31;0
"Building";"Pylon";NA;31;0
"Building";"DarkTemplar";NA;31;0
"Building";"RoboticsFacility";NA;31;0
"Building";"ShieldBattery";NA;31;0
"Building";"DarkTemplar";NA;33;0
"Unit";"Observer";"Robotics Facility";31;1
