"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Gateway";NA;15;0
"Building";"Pylon";NA;20;0
"Building";"Gateway";NA;18;0
"Building";"CyberneticsCore";NA;19;0
"Unit";"Adept";"Gateway";21;2
"Unit";"Adept";"Gateway";21;2
"Building";"Pylon";NA;23;0
"Building";"Pylon";NA;23;0
"Unit";"Stalker";"Gateway";27;2
"Unit";"Stalker";"Gateway";27;2
"Building";"Stargate";NA;29;0
"Building";"Pylon";NA;31;0
"Building";"Pylon";NA;31;0
"Building";"ShieldBattery";NA;31;0
"Building";"Gateway";NA;29;0
"Building";"Gateway";NA;31;0
"Unit";"Sentry";"Gateway";31;2
"Building";"Pylon";NA;31;0
"Unit";"Stalker";"Gateway";31;2
"Unit";"Phoenix";"Stargate";31;2
"Unit";"Stalker";"Gateway";35;2
"Unit";"Stalker";"Gateway";39;2
"Unit";"Phoenix";"Stargate";33;2
"Unit";"Stalker";"Gateway";43;2
"Unit";"Phoenix";"Stargate";39;2
"Unit";"Stalker";"Gateway";43;2
"Unit";"Stalker";"Gateway";49;2
"Unit";"Stalker";"Gateway";49;2
"Unit";"Stalker";"Gateway";49;2
