"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Unit";"Roach";"Larva";178;2
"Building";"SpineCrawler";NA;178;0
"Building";"SporeCrawler";NA;208;0
"Unit";"Roach";"Larva";208;2
"Unit";"Roach";"Larva";208;2
"Unit";"Roach";"Larva";208;2
"Unit";"Roach";"Larva";208;2
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Unit";"Overlord";"Larva";208;0
"Building";"SporeCrawler";NA;208;0
"Building";"CreepTumorQueen";NA;210;0
"Building";"CreepTumorQueen";NA;210;0
"Building";"CreepTumorQueen";NA;210;0
"Building";"SpineCrawler";NA;208;0
