"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;19;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Overlord";"Larva";22;0
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Queen";"Hatchery";23;2
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Building";"Hatchery";NA;21;0
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";25;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";35;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Building";"BanelingNest";NA;25;0
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";45;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";49;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
"Unit";"Zergling";"Larva";65;1
