"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";15;0
"Building";"SpawningPool";NA;13;0
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";16;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Unit";"Zergling";"Larva";26;1
"Building";"Hatchery";NA;16;0
"Unit";"Queen";"Hatchery";30;2
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Queen";"Hatchery";33;2
"Unit";"Overlord";"Larva";41;0
"Building";"SpineCrawler";NA;37;0
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Queen";"Hatchery";37;2
"Building";"SpineCrawler";NA;41;0
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Zergling";"Larva";43;1
"Unit";"Queen";"Hatchery";43;2
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Zergling";"Larva";67;1
"Unit";"Queen";"Hatchery";63;2
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Building";"CreepTumorQueen";NA;76;0
"Building";"CreepTumorQueen";NA;78;0
"Unit";"Queen";"Hatchery";67;2
"Unit";"Overlord";"Larva";80;0
"Building";"CreepTumor";NA;84;0
"Building";"CreepTumor";NA;84;0
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Zergling";"Larva";84;1
"Unit";"Queen";"Hatchery";84;2
"Building";"CreepTumor";NA;106;0
