"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Pylon";NA;17;0
"Building";"Forge";NA;16;0
"Building";"Assimilator";NA;17;0
"Building";"Gateway";NA;18;0
"Building";"CyberneticsCore";NA;21;0
"Building";"Pylon";NA;23;0
"Building";"Assimilator";NA;23;0
"Building";"Nexus";NA;21;0
"Building";"PhotonCannon";NA;23;0
"Building";"TwilightCouncil";NA;23;0
"Building";"Pylon";NA;25;0
"Unit";"Adept";"Gateway";24;2
"Unit";"Adept";"Gateway";30;2
"Unit";"Adept";"Gateway";35;2
"Building";"Gateway";NA;32;0
"Building";"Pylon";NA;40;0
"Building";"Assimilator";NA;40;0
