"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";23;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Overlord";"Larva";37;0
"Unit";"Queen";"Hatchery";35;2
"Building";"CreepTumorQueen";NA;40;0
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Overlord";"Larva";40;0
"Building";"Hatchery";NA;30;0
"Building";"CreepTumorQueen";NA;52;0
"Building";"Extractor";NA;52;0
"Building";"Extractor";NA;52;0
"Unit";"Overlord";"Larva";52;0
"Building";"CreepTumor";NA;55;0
"Building";"RoachWarren";NA;52;0
"Unit";"Overlord";"Larva";66;0
"Unit";"Overlord";"Larva";66;0
"Unit";"Overlord";"Larva";66;0
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Building";"CreepTumor";NA;66;0
"Building";"CreepTumor";NA;66;0
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Roach";"Larva";66;2
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Zergling";"Larva";76;1
"Unit";"Roach";"Larva";90;2
"Unit";"Overlord";"Larva";90;0
"Unit";"Overlord";"Larva";90;0
"Unit";"Overlord";"Larva";90;0
"Unit";"Roach";"Larva";104;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Unit";"Roach";"Larva";106;2
"Building";"SpineCrawler";NA;104;0
"Building";"SpineCrawler";NA;104;0
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";108;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Roach";"Larva";138;2
"Unit";"Roach";"Larva";138;2
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Zergling";"Larva";138;1
"Unit";"Queen";"Hatchery";122;2
"Unit";"Queen";"Hatchery";122;2
