"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Unit";"Overlord";"Larva";19;0
"Building";"SpawningPool";NA;19;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";21;2
"Unit";"Overlord";"Larva";22;0
"Unit";"Overlord";"Larva";31;0
"Building";"BanelingNest";NA;30;0
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";32;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Building";"Hatchery";NA;30;0
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Zergling";"Larva";40;1
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Baneling";"Zergling";40;0
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Unit";"Zergling";"Larva";51;1
"Building";"Hatchery";NA;32;0
"Unit";"Queen";"Hatchery";44;2
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
"Unit";"Zergling";"Larva";57;1
