"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;15;0
"Building";"Pylon";NA;16;0
"Building";"Gateway";NA;15;0
"Building";"Gateway";NA;15;0
"Building";"Gateway";NA;15;0
"Building";"Gateway";NA;16;0
"Unit";"Zealot";"Gateway";17;2
"Unit";"Zealot";"Gateway";17;2
"Unit";"Zealot";"Gateway";17;2
"Building";"Pylon";NA;17;0
"Unit";"Zealot";"Gateway";17;2
"Unit";"Zealot";"Gateway";19;2
"Unit";"Zealot";"Gateway";21;2
"Unit";"Zealot";"Gateway";23;2
"Unit";"Zealot";"Gateway";25;2
"Unit";"Zealot";"Gateway";29;2
"Unit";"Zealot";"Gateway";29;2
"Unit";"Zealot";"Gateway";33;2
"Unit";"Zealot";"Gateway";33;2
"Unit";"Zealot";"Gateway";33;2
