"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;17;0
"Building";"Hatchery";NA;17;0
"Building";"SpawningPool";NA;19;0
"Unit";"Overlord";"Larva";23;0
"Unit";"Zergling";"Larva";23;1
"Unit";"Zergling";"Larva";23;1
"Unit";"Queen";"Hatchery";23;2
"Unit";"Queen";"Hatchery";23;2
"Unit";"Overlord";"Larva";27;0
"Unit";"Overlord";"Larva";29;0
"Building";"RoachWarren";NA;23;0
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Zergling";"Larva";33;1
"Unit";"Roach";"Larva";33;2
"Unit";"Roach";"Larva";33;2
"Unit";"Roach";"Larva";41;2
"Unit";"Roach";"Larva";41;2
"Unit";"Roach";"Larva";41;2
"Unit";"Roach";"Larva";41;2
"Unit";"Roach";"Larva";41;2
"Unit";"Overlord";"Larva";45;0
"Unit";"Overlord";"Larva";45;0
"Unit";"Roach";"Larva";45;2
"Unit";"Roach";"Larva";45;2
"Unit";"Zergling";"Larva";55;1
"Unit";"Zergling";"Larva";55;1
"Unit";"Zergling";"Larva";55;1
"Unit";"Zergling";"Larva";55;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
"Unit";"Zergling";"Larva";63;1
