"type";"unit_name";"on_building";"total_supply_lag"
"Unit";"Baneling";"Zergling";267
"Unit";"Baneling";"Zergling";267
"Unit";"Baneling";"Zergling";267
"Unit";"Baneling";"Zergling";267
"Unit";"Baneling";"Zergling";267
"Unit";"Baneling";"Zergling";267
"Unit";"Hydralisk";"Larva";267
"Unit";"Hydralisk";"Larva";269
"Unit";"Overlord";"Larva";271
"Unit";"Overlord";"Larva";271
"Unit";"Zergling";"Larva";271
"Unit";"Zergling";"Larva";272
"Unit";"Overlord";"Larva";273
"Unit";"Zergling";"Larva";273
"Unit";"Zergling";"Larva";274
"Unit";"Zergling";"Larva";275
"Unit";"Zergling";"Larva";276
"Unit";"Zergling";"Larva";277
"Unit";"Zergling";"Larva";278
"Unit";"Overlord";"Larva";279
"Building";"CreepTumor";NA;279
"Unit";"Zergling";"Larva";279
"Unit";"Zergling";"Larva";280
"Unit";"Zergling";"Larva";281
"Unit";"Zergling";"Larva";282
"Unit";"Zergling";"Larva";283
"Unit";"Zergling";"Larva";284
"Building";"CreepTumor";NA;287
"Unit";"Hydralisk";"Larva";287
"Unit";"Hydralisk";"Larva";289
"Unit";"Hydralisk";"Larva";291
"Unit";"Hydralisk";"Larva";293
"Unit";"Hydralisk";"Larva";295
"Unit";"Hydralisk";"Larva";297
"Unit";"Hydralisk";"Larva";299
"Unit";"Zergling";"Larva";301
"Unit";"Zergling";"Larva";302
"Unit";"Zergling";"Larva";303
"Unit";"Zergling";"Larva";304
"Unit";"Zergling";"Larva";305
"Unit";"Zergling";"Larva";306
"Unit";"Zergling";"Larva";307
"Unit";"Zergling";"Larva";308
"Unit";"Zergling";"Larva";309
"Unit";"Zergling";"Larva";310
"Unit";"Zergling";"Larva";311
"Unit";"Zergling";"Larva";312
"Unit";"Zergling";"Larva";313
"Unit";"Zergling";"Larva";314
"Unit";"Zergling";"Larva";315
"Unit";"Zergling";"Larva";316
"Building";"CreepTumor";NA;317
"Building";"CreepTumor";NA;317
"Unit";"Overlord";"Larva";317
"Building";"Hatchery";NA;317
"Unit";"Zergling";"Larva";317
"Unit";"Zergling";"Larva";318
"Unit";"Zergling";"Larva";319
"Unit";"Zergling";"Larva";320
"Unit";"Zergling";"Larva";321
"Unit";"Zergling";"Larva";322
"Unit";"Zergling";"Larva";323
"Unit";"Zergling";"Larva";324
"Unit";"Zergling";"Larva";325
"Unit";"Zergling";"Larva";326
"Unit";"Zergling";"Larva";327
"Unit";"Zergling";"Larva";328
"Unit";"Zergling";"Larva";329
"Unit";"Zergling";"Larva";330
"Unit";"Zergling";"Larva";331
"Unit";"Zergling";"Larva";332
"Unit";"Zergling";"Larva";333
"Unit";"Zergling";"Larva";334
"Unit";"Zergling";"Larva";335
"Unit";"Zergling";"Larva";336
"Unit";"Zergling";"Larva";337
"Unit";"Zergling";"Larva";338
"Unit";"Overlord";"Larva";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Unit";"Baneling";"Zergling";339
"Building";"CreepTumor";NA;339
"Unit";"Zergling";"Larva";339
"Unit";"Zergling";"Larva";340
"Unit";"Zergling";"Larva";341
"Unit";"Zergling";"Larva";342
"Unit";"Zergling";"Larva";343
"Unit";"Zergling";"Larva";344
"Unit";"Zergling";"Larva";345
"Unit";"Zergling";"Larva";346
"Unit";"Zergling";"Larva";347
"Unit";"Zergling";"Larva";348
"Unit";"Zergling";"Larva";349
"Unit";"Zergling";"Larva";350
"Unit";"Zergling";"Larva";351
"Unit";"Zergling";"Larva";352
"Unit";"Zergling";"Larva";353
"Unit";"Zergling";"Larva";354
"Unit";"Zergling";"Larva";355
"Unit";"Zergling";"Larva";356
"Unit";"Zergling";"Larva";357
"Unit";"Zergling";"Larva";358
"Unit";"Zergling";"Larva";359
"Unit";"Zergling";"Larva";360
"Unit";"Zergling";"Larva";361
"Unit";"Zergling";"Larva";362
"Unit";"Zergling";"Larva";363
"Unit";"Zergling";"Larva";364
"Unit";"Zergling";"Larva";365
"Unit";"Zergling";"Larva";366
"Unit";"Zergling";"Larva";367
"Unit";"Zergling";"Larva";368
"Unit";"Zergling";"Larva";369
"Unit";"Zergling";"Larva";370
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Baneling";"Zergling";371
"Unit";"Zergling";"Larva";371
"Unit";"Zergling";"Larva";372
"Unit";"Zergling";"Larva";373
"Unit";"Zergling";"Larva";374
"Unit";"Zergling";"Larva";375
"Unit";"Zergling";"Larva";376
"Unit";"Overlord";"Larva";377
"Building";"CreepTumor";NA;377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Baneling";"Zergling";377
"Unit";"Zergling";"Larva";377
"Unit";"Zergling";"Larva";378
"Unit";"Zergling";"Larva";379
"Unit";"Zergling";"Larva";380
"Unit";"Zergling";"Larva";381
"Unit";"Zergling";"Larva";382
"Unit";"Zergling";"Larva";383
"Unit";"Zergling";"Larva";384
"Unit";"Zergling";"Larva";385
"Unit";"Zergling";"Larva";386
"Unit";"Zergling";"Larva";387
"Unit";"Zergling";"Larva";388
"Unit";"Zergling";"Larva";389
"Unit";"Zergling";"Larva";390
"Unit";"Zergling";"Larva";391
"Unit";"Zergling";"Larva";392
"Unit";"Zergling";"Larva";393
"Unit";"Zergling";"Larva";394
"Unit";"Zergling";"Larva";395
"Unit";"Zergling";"Larva";396
"Unit";"Zergling";"Larva";397
"Unit";"Zergling";"Larva";398
"Unit";"Zergling";"Larva";399
"Unit";"Zergling";"Larva";400
"Unit";"Zergling";"Larva";401
"Unit";"Zergling";"Larva";402
"Building";"CreepTumorQueen";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"zerglingmovementspeed";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"overlordspeed";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"ZergMeleeWeaponsLevel1";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"EvolveGroovedSpines";NA;403
"Upgrade";"CentrificalHooks";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"SprayZerg";NA;403
"Upgrade";"EvolveMuscularAugments";NA;403
"Upgrade";"ZergMeleeWeaponsLevel2";NA;403
"Upgrade";"SprayZerg";NA;403
