"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";13;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";21;0
"Building";"SpawningPool";NA;19;0
"Building";"Hatchery";NA;17;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";34;0
"Unit";"Overlord";"Larva";39;0
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Building";"BanelingNest";NA;39;0
"Building";"Hatchery";NA;32;0
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";39;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";41;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";53;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Zergling";"Larva";59;1
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Zergling";"Larva";61;1
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";61;0
"Unit";"Baneling";"Zergling";63;0
"Unit";"Baneling";"Zergling";65;0
"Unit";"Baneling";"Zergling";65;0
"Unit";"Baneling";"Zergling";67;0
"Unit";"Zergling";"Larva";73;1
"Unit";"Zergling";"Larva";73;1
"Unit";"Zergling";"Larva";73;1
"Unit";"Zergling";"Larva";73;1
"Unit";"Zergling";"Larva";73;1
"Unit";"Zergling";"Larva";73;1
