"type";"unit_name";"on_building";"total_supply_lag"
"Building";"Pylon";NA;14
"Building";"Gateway";NA;16
"Building";"Assimilator";NA;17
"Building";"Nexus";NA;20
"Building";"CyberneticsCore";NA;20
"Building";"Assimilator";NA;21
"Building";"Pylon";NA;22
"Unit";"Adept";"Gateway";23
"Building";"TwilightCouncil";NA;26
"Unit";"Stalker";"Gateway";26
"Building";"DarkShrine";NA;35
"Building";"Gateway";NA;36
"Unit";"Stalker";"Gateway";38
