"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;16;0
"Building";"Gateway";NA;15;0
"Building";"Assimilator";NA;20;0
"Building";"CyberneticsCore";NA;20;0
"Building";"Pylon";NA;21;0
"Unit";"Stalker";"Gateway";22;2
"Building";"Nexus";NA;19;0
"Unit";"Stalker";"Gateway";24;2
"Building";"TwilightCouncil";NA;26;0
"Unit";"Stalker";"Gateway";35;2
"Building";"Gateway";NA;36;0
"Building";"Gateway";NA;37;0
"Building";"Pylon";NA;42;0
"Building";"ShieldBattery";NA;42;0
"Unit";"Stalker";"Gateway";43;2
"Unit";"Stalker";"Gateway";45;2
"Unit";"Stalker";"Gateway";47;2
"Building";"RoboticsFacility";NA;41;0
"Building";"Pylon";NA;47;0
"Unit";"Zealot";"Gateway";49;2
"Unit";"Zealot";"Gateway";49;2
"Building";"Pylon";NA;49;0
"Building";"Gateway";NA;43;0
"Building";"Gateway";NA;43;0
"Building";"Gateway";NA;43;0
"Building";"Pylon";NA;53;0
"Building";"Gateway";NA;45;0
"Building";"Gateway";NA;45;0
"Upgrade";"Charge";"TwilightCouncil";42;0
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";53;2
"Unit";"Zealot";"Gateway";69;2
"Unit";"Zealot";"Gateway";69;2
"Unit";"Zealot";"Gateway";69;2
"Unit";"Zealot";"Gateway";69;2
"Unit";"Zealot";"Gateway";69;2
"Unit";"Observer";"Robotics Facility";69;1
"Unit";"Zealot";"Gateway";80;2
"Unit";"Zealot";"Gateway";80;2
"Unit";"Zealot";"Gateway";84;2
"Unit";"Zealot";"Gateway";84;2
"Unit";"Zealot";"Gateway";84;2
"Unit";"Zealot";"Gateway";90;2
"Unit";"Zealot";"Gateway";90;2
"Unit";"Zealot";"Gateway";90;2
"Unit";"Zealot";"Gateway";90;2
