"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Pylon";NA;13;0
"Building";"Assimilator";NA;16;0
"Building";"Gateway";NA;15;0
"Building";"Assimilator";NA;20;0
"Building";"Pylon";NA;21;0
"Building";"CyberneticsCore";NA;19;0
"Unit";"Stalker";"Gateway";21;2
"Building";"Nexus";NA;19;0
"Unit";"Stalker";"Gateway";25;2
"Building";"Pylon";NA;30;0
"Building";"Pylon";NA;35;0
"Unit";"Stalker";"Gateway";32;2
"Building";"Pylon";NA;45;0
"Unit";"Stalker";"Gateway";48;2
"Building";"Gateway";NA;42;0
"Building";"Gateway";NA;42;0
