"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Barracks";NA;15;0
"Unit";"Marine";"Barracks";19;1
"Unit";"Marine";"Barracks";19;1
"Building";"Bunker";NA;19;0
"Building";"Refinery";NA;20;0
"Building";"Refinery";NA;20;0
"Unit";"Marine";"Barracks";22;1
"Building";"Refinery";NA;22;0
"Unit";"Marine";"Barracks";23;1
"Building";"CommandCenter";NA;19;0
"Building";"BarracksTechLab";NA;27;0
"Building";"Factory";NA;27;0
"Building";"BarracksReactor";NA;29;0
"Building";"Starport";NA;31;0
"Unit";"Marine";"Barracks";36;1
"Unit";"Marine";"Barracks";39;1
"Unit";"Marine";"Barracks";42;1
"Building";"EngineeringBay";NA;42;0
"Building";"MissileTurret";NA;50;0
"Building";"MissileTurret";NA;50;0
"Building";"Refinery";NA;53;0
"Unit";"Marine";"Barracks";54;1
"Building";"CommandCenter";NA;50;0
"Building";"BarracksTechLab";NA;59;0
"Building";"Factory";NA;56;0
"Building";"MissileTurret";NA;61;0
"Building";"MissileTurret";NA;61;0
"Building";"Factory";NA;56;0
"Building";"MissileTurret";NA;62;0
"Building";"SensorTower";NA;62;0
"Building";"Refinery";NA;62;0
"Building";"Refinery";NA;63;0
"Building";"StarportReactor";NA;66;0
"Building";"MissileTurret";NA;74;0
"Building";"MissileTurret";NA;74;0
"Building";"MissileTurret";NA;74;0
"Building";"MissileTurret";NA;74;0
"Building";"MissileTurret";NA;74;0
"Building";"Factory";NA;72;0
"Building";"Factory";NA;72;0
"Building";"CommandCenter";NA;66;0
"Building";"FactoryTechLab";NA;75;0
"Building";"FactoryTechLab";NA;75;0
"Building";"Refinery";NA;78;0
"Building";"Refinery";NA;78;0
"Building";"MissileTurret";NA;81;0
"Building";"MissileTurret";NA;81;0
"Building";"MissileTurret";NA;81;0
"Building";"CommandCenter";NA;78;0
"Building";"Armory";NA;87;0
"Building";"Armory";NA;87;0
"Building";"MissileTurret";NA;88;0
"Building";"CommandCenter";NA;84;0
"Building";"Refinery";NA;88;0
"Building";"MissileTurret";NA;88;0
"Building";"MissileTurret";NA;88;0
"Building";"Starport";NA;88;0
"Building";"Starport";NA;88;0
"Building";"MissileTurret";NA;88;0
"Building";"MissileTurret";NA;88;0
"Building";"Starport";NA;88;0
"Building";"Refinery";NA;88;0
"Building";"StarportTechLab";NA;91;0
"Building";"StarportTechLab";NA;91;0
"Building";"StarportTechLab";NA;91;0
"Building";"Refinery";NA;91;0
"Building";"MissileTurret";NA;91;0
"Building";"MissileTurret";NA;91;0
"Building";"MissileTurret";NA;95;0
