"Type";"UnitName";"OnBuilding";"TotalSupply";"Supply"
"Unit";"SCV";"Command Center";12;1
"Unit";"SCV";"Command Center";12;1
"Unit";"SCV";"Command Center";13;1
"Building";"SupplyDepot";NA;13;0
"Unit";"SCV";"Command Center";15;1
"Unit";"SCV";"Command Center";15;1
"Building";"Refinery";NA;15;0
"Unit";"SCV";"Command Center";16;1
"Unit";"SCV";"Command Center";18;1
"Building";"Barracks";NA;15;0
"Unit";"Reaper";"Barracks";19;1
"Unit";"SCV";"Command Center";19;1
"Building";"SupplyDepot";NA;19;0
"Unit";"Marine";"Barracks";19;1
"Unit";"SCV";"Command Center";21;1
"Unit";"SCV";"Command Center";22;1
"Building";"Refinery";NA;21;0
"Unit";"SCV";"Command Center";23;1
"Building";"Factory";NA;20;0
"Building";"CommandCenter";NA;19;0
"Unit";"SCV";"Command Center";24;1
"Building";"BarracksReactor";NA;23;0
"Building";"FactoryTechLab";NA;25;0
"Unit";"SCV";"Command Center";25;1
"Unit";"SCV";"Command Center";26;1
"Unit";"Marine";"Barracks";26;1
"Unit";"Marine";"Barracks";26;1
"Unit";"SCV";"Command Center";27;1
"Building";"Starport";NA;26;0
"Unit";"SCV";"Command Center";27;1
"Unit";"Marine";"Barracks";28;1
"Unit";"Marine";"Barracks";29;1
"Unit";"SCV";"Command Center";30;1
"Unit";"SCV";"Command Center";32;1
"Unit";"SCV";"Command Center";35;1
"Unit";"Marine";"Barracks";34;1
"Unit";"Marine";"Barracks";34;1
"Unit";"SCV";"Command Center";35;1
"Building";"Bunker";NA;32;0
"Unit";"SCV";"Command Center";36;1
"Unit";"Marine";"Barracks";37;1
"Building";"SupplyDepot";NA;41;0
"Building";"SupplyDepot";NA;41;0
"Building";"SupplyDepot";NA;42;0
"Unit";"SCV";"Command Center";42;1
"Unit";"SCV";"Command Center";42;1
"Building";"StarportReactor";NA;40;0
"Unit";"Marine";"Barracks";42;1
"Unit";"Marine";"Barracks";42;1
"Building";"Refinery";NA;42;0
"Building";"Refinery";NA;42;0
