"Type";"UnitName";"OnBuilding";"TotalSupply";"Supply"
"Unit";"SCV";"Command Center";12;1
"Unit";"SCV";"Command Center";12;1
"Unit";"SCV";"Command Center";13;1
"Building";"SupplyDepot";NA;13;0
"Unit";"SCV";"Command Center";15;1
"Unit";"SCV";"Command Center";15;1
"Unit";"SCV";"Command Center";16;1
"Unit";"SCV";"Command Center";17;1
"Building";"Barracks";NA;15;0
"Unit";"Marine";"Barracks";19;1
"Building";"SupplyDepot";NA;19;0
"Unit";"Marine";"Barracks";19;1
"Unit";"SCV";"Command Center";20;1
"Building";"Bunker";NA;19;0
"Unit";"SCV";"Command Center";22;1
"Unit";"Marine";"Barracks";20;1
"Unit";"SCV";"Command Center";22;1
"Building";"CommandCenter";NA;18;0
"Unit";"Marine";"Barracks";23;1
"Unit";"SCV";"Command Center";24;1
"Unit";"SCV";"Command Center";26;1
"Unit";"SCV";"Command Center";27;1
"Building";"Refinery";NA;27;0
"Building";"Refinery";NA;27;0
"Unit";"SCV";"Command Center";28;1
"Building";"Refinery";NA;28;0
"Building";"Refinery";NA;28;0
"Unit";"SCV";"Command Center";28;1
"Unit";"SCV";"Command Center";29;1
"Unit";"SCV";"Command Center";30;1
"Unit";"SCV";"Command Center";31;1
"Unit";"SCV";"Command Center";32;1
"Unit";"SCV";"Command Center";33;1
"Unit";"SCV";"Command Center";34;1
"Building";"CommandCenter";NA;27;0
"Unit";"SCV";"Command Center";35;1
"Unit";"SCV";"Command Center";36;1
"Building";"BarracksReactor";NA;33;0
"Unit";"SCV";"Command Center";37;1
"Building";"Factory";NA;33;0
"Unit";"SCV";"Command Center";38;1
"Building";"Barracks";NA;34;0
"Unit";"SCV";"Command Center";39;1
"Building";"Barracks";NA;34;0
"Building";"EngineeringBay";NA;38;0
"Building";"EngineeringBay";NA;38;0
"Unit";"SCV";"Command Center";40;1
"Building";"BarracksTechLab";NA;40;0
"Unit";"SCV";"Command Center";41;1
"Unit";"SCV";"Command Center";41;1
"Unit";"SCV";"Command Center";42;1
