"type";"unit_name";"on_building";"total_supply";"supply"
"Building";"Extractor";NA;13;0
"Building";"Extractor";NA;14;0
"Building";"SpawningPool";NA;12;0
"Unit";"Overlord";"Larva";17;0
"Building";"RoachWarren";NA;17;0
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";19;2
"Unit";"Roach";"Larva";19;2
"Unit";"Overlord";"Larva";19;0
"Unit";"Roach";"Larva";25;2
"Unit";"Roach";"Larva";25;2
"Unit";"Overlord";"Larva";25;0
"Unit";"Roach";"Larva";29;2
"Unit";"Roach";"Larva";29;2
"Unit";"Roach";"Larva";33;2
"Unit";"Roach";"Larva";33;2
"Unit";"Overlord";"Larva";37;0
