"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Unit";"Zergling";"Larva";596;1
"Unit";"Zergling";"Larva";597;1
"Unit";"Zergling";"Larva";598;1
"Unit";"Zergling";"Larva";599;1
"Unit";"Zergling";"Larva";600;1
"Unit";"Zergling";"Larva";601;1
"Unit";"Zergling";"Larva";602;1
"Unit";"Zergling";"Larva";603;1
"Unit";"Zergling";"Larva";604;1
"Unit";"Zergling";"Larva";605;1
"Unit";"Zergling";"Larva";606;1
"Unit";"Zergling";"Larva";607;1
"Unit";"Zergling";"Larva";608;1
"Unit";"Zergling";"Larva";609;1
"Unit";"Zergling";"Larva";610;1
"Unit";"Zergling";"Larva";611;1
"Unit";"Zergling";"Larva";612;1
"Unit";"Zergling";"Larva";613;1
"Unit";"Zergling";"Larva";614;1
"Unit";"Zergling";"Larva";615;1
"Unit";"Zergling";"Larva";616;1
"Unit";"Zergling";"Larva";617;1
"Unit";"Zergling";"Larva";618;1
"Unit";"Zergling";"Larva";619;1
"Unit";"Zergling";"Larva";620;1
"Unit";"Zergling";"Larva";621;1
"Unit";"Zergling";"Larva";622;1
"Unit";"Zergling";"Larva";623;1
"Unit";"Zergling";"Larva";624;1
"Unit";"Zergling";"Larva";625;1
"Unit";"Zergling";"Larva";626;1
"Unit";"Zergling";"Larva";627;1
"Unit";"Zergling";"Larva";628;1
"Unit";"Zergling";"Larva";629;1
"Unit";"Zergling";"Larva";630;1
"Unit";"Zergling";"Larva";631;1
"Unit";"Zergling";"Larva";632;1
"Unit";"Zergling";"Larva";633;1
"Unit";"Zergling";"Larva";634;1
"Unit";"Zergling";"Larva";635;1
"Unit";"Zergling";"Larva";636;1
"Unit";"Zergling";"Larva";637;1
"Unit";"Zergling";"Larva";638;1
"Unit";"Zergling";"Larva";639;1
"Unit";"Zergling";"Larva";640;1
"Unit";"Zergling";"Larva";641;1
"Unit";"Zergling";"Larva";642;1
"Unit";"Zergling";"Larva";643;1
"Unit";"Zergling";"Larva";644;1
"Unit";"Zergling";"Larva";645;1
"Unit";"Zergling";"Larva";646;1
"Unit";"Zergling";"Larva";647;1
"Unit";"Infestor";"Larva";648;2
"Unit";"Infestor";"Larva";650;2
"Unit";"Zergling";"Larva";652;1
"Unit";"Zergling";"Larva";653;1
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
"Unit";"Baneling";"Zergling";654;0
