"type";"unit_name";"on_building";"total_supply";"supply"
"Unit";"Overlord";"Larva";12;0
"Building";"Extractor";NA;18;0
"Unit";"Overlord";"Larva";22;0
"Building";"Hatchery";NA;16;0
"Building";"SpawningPool";NA;19;0
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Zergling";"Larva";22;1
"Unit";"Queen";"Hatchery";22;2
"Unit";"Queen";"Hatchery";22;2
"Unit";"Overlord";"Larva";36;0
"Unit";"Overlord";"Larva";41;0
"Building";"Extractor";NA;41;0
"Building";"RoachWarren";NA;39;0
"Building";"Hatchery";NA;36;0
"Unit";"Overlord";"Larva";44;0
"Unit";"Overlord";"Larva";44;0
"Unit";"Overlord";"Larva";44;0
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";50;2
"Unit";"Roach";"Larva";54;2
"Unit";"Roach";"Larva";54;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Roach";"Larva";64;2
"Unit";"Overlord";"Larva";66;0
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";70;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";78;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";90;1
"Unit";"Zergling";"Larva";90;1
