"type";"unit_name";"on_building";"total_supply_lag";"supply"
"Unit";"Zergling";"Larva";597;1
"Unit";"Zergling";"Larva";598;1
"Unit";"Zergling";"Larva";599;1
"Unit";"Zergling";"Larva";600;1
"Unit";"Zergling";"Larva";601;1
"Unit";"Zergling";"Larva";602;1
"Unit";"Zergling";"Larva";603;1
"Unit";"Zergling";"Larva";604;1
"Unit";"Zergling";"Larva";605;1
"Unit";"Zergling";"Larva";606;1
"Unit";"Zergling";"Larva";607;1
"Unit";"Zergling";"Larva";608;1
"Unit";"Zergling";"Larva";609;1
"Unit";"Zergling";"Larva";610;1
"Unit";"Zergling";"Larva";611;1
"Unit";"Zergling";"Larva";612;1
"Unit";"Zergling";"Larva";613;1
"Unit";"Zergling";"Larva";614;1
"Unit";"Zergling";"Larva";615;1
"Unit";"Zergling";"Larva";616;1
"Unit";"Zergling";"Larva";617;1
"Unit";"Zergling";"Larva";618;1
"Unit";"Zergling";"Larva";619;1
"Unit";"Zergling";"Larva";620;1
"Unit";"Zergling";"Larva";621;1
"Unit";"Zergling";"Larva";622;1
"Unit";"Zergling";"Larva";623;1
"Unit";"Zergling";"Larva";624;1
"Unit";"Zergling";"Larva";625;1
"Unit";"Zergling";"Larva";626;1
"Unit";"Zergling";"Larva";627;1
"Unit";"Zergling";"Larva";628;1
"Unit";"Zergling";"Larva";629;1
"Unit";"Zergling";"Larva";630;1
"Unit";"Zergling";"Larva";631;1
"Unit";"Zergling";"Larva";632;1
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Building";"CreepTumor";NA;633;0
"Building";"CreepTumorQueen";NA;633;0
"Building";"SporeCrawler";NA;633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Baneling";"Zergling";633;0
"Unit";"Zergling";"Larva";633;1
"Unit";"Zergling";"Larva";634;1
"Building";"CreepTumor";NA;635;0
"Unit";"Zergling";"Larva";635;1
"Unit";"Zergling";"Larva";636;1
"Unit";"Zergling";"Larva";637;1
"Unit";"Zergling";"Larva";638;1
"Unit";"Baneling";"Zergling";639;0
